COMPANY	PROPN	COMPANY
The	DET	the
Riverside	PROPN	Riverside
Press	PROPN	Press
Cambridge	PROPN	Cambridge
1910	NUM	1910
COPYRIGHT	PROPN	COPYRIGHT
,	PUNCT	,
1910	NUM	1910
,	PUNCT	,
BY	ADP	by
CLARA	PROPN	CLARA
LOUISE	PROPN	LOUISE
BURNHAM	PROPN	BURNHAM
ALL	PROPN	ALL
RIGHTS	NOUN	right
RESERVED	VERB	reserve
_	PUNCT	_
Published	VERB	publish
September	PROPN	September
1910	NUM	1910
_	PUNCT	_
CONTENTS	NOUN	content
I.	PUNCT	I.
OPENING	VERB	open
THE	DET	the
COTTAGE	NOUN	cottage
1	NUM	1
II	X	ii
.	PUNCT	.
MISTRESS	NOUN	mistress
AND	CCONJ	and
MAID	NOUN	maid
16	NUM	16
III	X	iii
.	PUNCT	.
IRVING	PROPN	IRVING
BRUCE	PROPN	BRUCE
27	NUM	27
IV	NUM	iv
.	PUNCT	.
MRS	PROPN	MRS
.	PROPN	.
POGRAM	PROPN	POGRAM
CONFIDES	VERB	confide
38	NUM	38
V.	PROPN	V.
ROSALIE	PROPN	ROSALIE
VINCENT	PROPN	VINCENT
47	NUM	47
VI	NUM	vi
.	PUNCT	.
THE	DET	the
LAST	ADJ	last
STAGE	NOUN	stage
62	NUM	62
VII	NUM	vii
.	PUNCT	.
THE	DET	the
NATIONAL	PROPN	NATIONAL
PARK	PROPN	PARK
75	NUM	75
VIII	NUM	viii
.	PUNCT	.
THE	DET	the
BLONDE	PROPN	BLONDE
HEAVER	PROPN	HEAVER
87	NUM	87
IX	NUM	ix
.	PUNCT	.
THE	DET	the
FOUNTAIN	PROPN	FOUNTAIN
HOUSE	PROPN	HOUSE
102	NUM	102
X.	NOUN	x.
ON	ADP	on
THE	DET	the
RIVERSIDE	NOUN	riverside
117	NUM	117
XI	NOUN	xi
.	PUNCT	.
FACE	NOUN	face
TO	PART	to
FACE	NOUN	face
131	NUM	131
XII	NUM	xii
.	PUNCT	.
THE	DET	the
FAITHFUL	ADJ	faithful
GEYSER	PROPN	GEYSER
150	NUM	150
XIII	NUM	xiii
.	PUNCT	.
THE	DET	the
HEIRESS	NOUN	heiress
160	NUM	160
XIV	NUM	xiv
.	PUNCT	.
THE	DET	the
LOOKOUT	NOUN	lookout
176	NUM	176
XV	NOUN	xv
.	PUNCT	.
AN	DET	an
EXODUS	NOUN	exodus
189	NUM	189
XVI	NUM	xvi
.	PUNCT	.
BETSY	PROPN	BETSY
'S	PART	's
GIFT	PROPN	GIFT
202	NUM	202
XVII	NUM	xvii
.	PUNCT	.
SUNRISE	NOUN	sunrise
217	NUM	217
XVIII	NUM	xviii
.	PUNCT	.
HOMEWARD	NOUN	homeward
BOUND	PROPN	BOUND
232	NUM	232
XIX	NUM	xix
.	PUNCT	.
MRS	PROPN	MRS
.	PROPN	.
BRUCE	PROPN	BRUCE
'S	PART	's
HEADACHE	PROPN	HEADACHE
246	NUM	246
XX	NUM	xx
.	PUNCT	.
BETSY	PROPN	BETSY
'S	PART	's
APPEAL	PROPN	APPEAL
258	NUM	258
XXI	NUM	xxi
.	PUNCT	.
A	DET	a
RAINY	NOUN	rainy
EVENING	NOUN	evening
270	NUM	270
XXII	NUM	xxii
.	PUNCT	.
THE	DET	the
WHITE	ADJ	white
DOVE	NOUN	dove
282	NUM	282
XXIII	NUM	xxiii
.	PUNCT	.
THE	DET	the
DANCE	NOUN	dance
296	NUM	296
XXIV	NUM	xxiv
.	PUNCT	.
THE	DET	the
CLASH	NOUN	clash
313	NUM	313
XXV	NUM	xxv
.	PUNCT	.
WHITE	ADJ	white
SWEET	PROPN	SWEET
PEAS	PROPN	PEAS
327	NUM	327
XXVI	NUM	xxvi
.	PUNCT	.
IN	ADP	in
BETSY	PROPN	BETSY
'S	PART	's
ROOM	NOUN	room
338	NUM	338
XXVII	NUM	xxvii
.	PUNCT	.
BETSY	PROPN	BETSY
RECEIVES	VERB	receive
355	NUM	355
XXVIII	NUM	xxviii
.	PUNCT	.
GOOD	ADJ	good
-	PUNCT	-
BY	NOUN	by
,	PUNCT	,
SUMMER	PROPN	SUMMER
369	NUM	369
XXIX	NUM	xxix
.	PUNCT	.
THE	DET	the
NEW	PROPN	NEW
YEAR	PROPN	YEAR
387	NUM	387
CLEVER	NOUN	clever
BETSY	PROPN	BETSY
CHAPTER	NOUN	chapter
I	VERB	I
OPENING	VERB	open
THE	DET	the
COTTAGE	NOUN	cottage
“	PUNCT	""""
HELLO	INTJ	hello
there	ADV	there
!	PUNCT	!
”	PUNCT	""""
The	DET	the
man	NOUN	man
with	ADP	with
grizzled	ADJ	grizzled
hair	NOUN	hair
and	CCONJ	and
bronzed	ADJ	bronzed
face	NOUN	face
under	ADP	under
a	DET	a
shabby	ADJ	shabby
yachting	NOUN	yachting
-	PUNCT	-
cap	NOUN	cap
stopped	VERB	stop
in	ADP	in
his	PRON	his
leisurely	ADJ	leisurely
ramble	NOUN	ramble
up	ADP	up
the	DET	the
street	NOUN	street
of	ADP	of
a	DET	a
seaport	NOUN	seaport
village	NOUN	village
,	PUNCT	,
and	CCONJ	and
his	PRON	his
eyes	NOUN	eye
lighted	VERB	light
at	ADP	at
sight	NOUN	sight
of	ADP	of
a	DET	a
spare	ADJ	spare
feminine	ADJ	feminine
figure	NOUN	figure
,	PUNCT	,
whose	DET	whose
lean	ADJ	lean
vigorous	ADJ	vigorous
arms	NOUN	arm
were	AUX	be
shaking	VERB	shake
a	DET	a
long	ADJ	long
narrow	ADJ	narrow
rug	NOUN	rug
at	ADP	at
a	DET	a
cottage	NOUN	cottage
gate	NOUN	gate
.	PUNCT	.
“	PUNCT	""""
Ahoy	VERB	ahoy
there	ADV	there
—	PUNCT	—
The	DET	the
Clever	PROPN	Clever
Betsy	PROPN	Betsy
!	PUNCT	!
”	PUNCT	""""
he	PRON	he
went	VERB	go
on	ADP	on
.	PUNCT	.
The	DET	the
energetic	ADJ	energetic
woman	NOUN	woman
vouchsafed	VERB	vouchsafe
a	DET	a
sidewise	ADJ	sidewise
twist	NOUN	twist
of	ADP	of
her	PRON	her
mouth	NOUN	mouth
intended	VERB	intend
for	ADP	for
a	DET	a
smile	NOUN	smile
,	PUNCT	,
but	CCONJ	but
did	AUX	do
not	PART	not
cease	VERB	cease
from	ADP	from
her	PRON	her
labors	NOUN	labor
,	PUNCT	,
and	CCONJ	and
a	DET	a
cloud	NOUN	cloud
of	ADP	of
dust	NOUN	dust
met	VERB	meet
the	DET	the
hastened	VERB	hasten
approach	NOUN	approach
of	ADP	of
the	DET	the
seaman	NOUN	seaman
.	PUNCT	.
“	PUNCT	""""
Here	ADV	here
,	PUNCT	,
there	PRON	there
's	AUX	be
enough	ADJ	enough
o	ADP	o
'	PUNCT	'
that	DET	that
!	PUNCT	!
Do	AUX	do
n't	PART	not
you	PRON	you
know	VERB	know
your	PRON	your
captain	NOUN	captain
?	PUNCT	?
”	PUNCT	""""
he	PRON	he
went	VERB	go
on	VERB	on
,	PUNCT	,
dodging	VERB	dodge
the	DET	the
woolen	ADJ	woolen
fringe	NOUN	fringe
which	DET	which
snapped	VERB	snap
near	ADP	near
his	PRON	his
dark	ADJ	dark
cheek	NOUN	cheek
.	PUNCT	.
“	PUNCT	""""
_	PUNCT	_
My	PRON	my
_	PUNCT	_
captain	NOUN	captain
!	PUNCT	!
”	PUNCT	""""
retorted	VERB	retort
the	DET	the
energetic	ADJ	energetic
one	NUM	one
,	PUNCT	,
while	SCONJ	while
the	DET	the
rug	NOUN	rug
billowed	VERB	billow
still	ADV	still
more	ADV	more
wildly	ADV	wildly
.	PUNCT	.
She	PRON	she
was	AUX	be
a	DET	a
woman	NOUN	woman
of	ADP	of
his	PRON	his
own	ADJ	own
middle	ADJ	middle
age	NOUN	age
,	PUNCT	,
and	CCONJ	and
the	DET	the
cloth	NOUN	cloth
tied	VERB	tie
around	ADP	around
her	PRON	her
head	NOUN	head
did	AUX	do
not	PART	not
add	VERB	add
to	ADP	to
her	PRON	her
charms	NOUN	charm
;	PUNCT	;
but	CCONJ	but
the	DET	the
man	NOUN	man
's	PART	's
eyes	NOUN	eye
softened	VERB	soften
as	ADP	as
they	PRON	they
rested	VERB	rest
on	ADP	on
her	PRON	she
.	PUNCT	.
“	PUNCT	""""
Here	ADV	here
!	PUNCT	!
You	PRON	you
carry	VERB	carry
too	ADV	too
much	ADJ	much
sail	NOUN	sail
.	PUNCT	.
Take	VERB	take
a	DET	a
reef	NOUN	reef
!	PUNCT	!
”	PUNCT	""""
he	PRON	he
cried	VERB	cry
;	PUNCT	;
and	CCONJ	and
deftly	ADV	deftly
snatching	VERB	snatch
the	DET	the
rug	NOUN	rug
,	PUNCT	,
in	ADP	in
an	DET	an
instant	NOUN	instant
it	PRON	it
was	AUX	be
trailing	VERB	trail
on	ADP	on
the	DET	the
walk	NOUN	walk
behind	ADP	behind
him	PRON	he
,	PUNCT	,
while	SCONJ	while
Betsy	PROPN	Betsy
Foster	PROPN	Foster
stared	VERB	stare
,	PUNCT	,
offended	VERB	offend
.	PUNCT	.
“	PUNCT	""""
How	SCONJ	how
long	ADV	long
ye	PRON	ye
been	AUX	be
here	ADV	here
,	PUNCT	,
Betsy	PROPN	Betsy
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
A	DET	a
couple	NOUN	couple
o	ADP	o
'	PUNCT	'
days	NOUN	day
,	PUNCT	,
”	PUNCT	""""
replied	VERB	reply
the	DET	the
woman	NOUN	woman
,	PUNCT	,
adjusting	VERB	adjust
the	DET	the
cheese	NOUN	cheese
-	PUNCT	-
cloth	NOUN	cloth
covering	NOUN	covering
more	ADV	more
firmly	ADV	firmly
behind	ADP	behind
her	PRON	her
ears	NOUN	ear
.	PUNCT	.
“	PUNCT	""""
Why	SCONJ	why
did	AUX	do
n't	PART	not
ye	PRON	ye
let	VERB	let
a	DET	a
feller	NOUN	feller
know	VERB	know
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Thought	VERB	think
I	PRON	I
would	AUX	would
n't	PART	not
trouble	VERB	trouble
trouble	NOUN	trouble
till	SCONJ	till
trouble	NOUN	trouble
troubled	VERB	trouble
me	PRON	I
.	PUNCT	.
”	PUNCT	""""
The	DET	the
man	NOUN	man
smiled	VERB	smile
.	PUNCT	.
“	PUNCT	""""
The	DET	the
Clever	PROPN	Clever
Betsy	PROPN	Betsy
,	PUNCT	,
”	PUNCT	""""
he	PRON	he
said	VERB	say
musingly	ADV	musingly
.	PUNCT	.
They	PRON	they
regarded	VERB	regard
one	PRON	one
another	DET	another
for	ADP	for
a	DET	a
silent	ADJ	silent
moment	NOUN	moment
.	PUNCT	.
“	PUNCT	""""
Why	SCONJ	why
ai	VERB	be
n't	PART	not
ye	PRON	ye
ever	ADV	ever
clever	ADJ	clever
to	ADP	to
me	PRON	I
?	PUNCT	?
”	PUNCT	""""
She	PRON	she
sniffed	VERB	sniff
.	PUNCT	.
“	PUNCT	""""
Why	SCONJ	why
do	AUX	do
n't	PART	not
ye	PRON	ye
fat	VERB	fat
up	ADP	up
some	DET	some
?	PUNCT	?
”	PUNCT	""""
he	PRON	he
asked	VERB	ask
again	ADV	again
.	PUNCT	.
“	PUNCT	""""
If	SCONJ	if
I	PRON	I
was	AUX	be
as	ADV	as
lazy	ADJ	lazy
as	ADP	as
you	PRON	you
are	AUX	be
,	PUNCT	,
probably	ADV	probably
I	PRON	I
should	AUX	should
,	PUNCT	,
”	PUNCT	""""
she	PRON	she
returned	VERB	return
,	PUNCT	,
with	ADP	with
the	DET	the
sidewise	ADJ	sidewise
grimace	NOUN	grimace
appearing	VERB	appear
again	ADV	again
,	PUNCT	,
and	CCONJ	and
the	DET	the
breeze	NOUN	breeze
from	ADP	from
the	DET	the
wide	ADJ	wide
ocean	NOUN	ocean
a	DET	a
stone	NOUN	stone
's	PART	's
throw	NOUN	throw
away	ADV	away
ruffling	VERB	ruffle
the	DET	the
sparse	ADJ	sparse
straight	ADJ	straight
locks	NOUN	lock
that	PRON	that
escaped	VERB	escape
from	ADP	from
her	PRON	her
headdress	NOUN	headdress
.	PUNCT	.
“	PUNCT	""""
Goin'	VERB	go
to	PART	to
marry	VERB	marry
me	PRON	I
this	DET	this
time	NOUN	time
,	PUNCT	,
Betsy	PROPN	Betsy
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
No	INTJ	no
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Why	SCONJ	why
not	PART	not
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Same	ADJ	same
old	ADJ	old
reason	NOUN	reason
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
But	CCONJ	but
I	PRON	I
_	PUNCT	_
tell	VERB	tell
_	PUNCT	_
ye	PRON	ye
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
the	DET	the
man	NOUN	man
,	PUNCT	,
in	ADP	in
half	ADV	half
-	PUNCT	-
humorous	ADJ	humorous
,	PUNCT	,
half	ADJ	half
-	PUNCT	-
earnest	ADJ	earnest
appeal	NOUN	appeal
,	PUNCT	,
“	PUNCT	""""
I	PRON	I
've	AUX	have
told	VERB	tell
ye	PRON	ye
a	DET	a
dozen	NOUN	dozen
times	NOUN	time
I	PRON	I
did	AUX	do
n't	PART	not
know	VERB	know
which	DET	which
I	PRON	I
liked	VERB	like
best	ADV	well
then	ADV	then
.	PUNCT	.
If	SCONJ	if
you	PRON	you
'd	AUX	would
happened	VERB	happen
to	PART	to
go	VERB	go
home	ADV	home
from	ADP	from
singin'-school	NOUN	singin'-school
with	ADP	with
me	PRON	I
that	DET	that
night	NOUN	night
it	PRON	it
would	AUX	would
'	PUNCT	'
a	VERB	a
'	VERB	'
ben	VERB	ben
you	PRON	you
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
And	CCONJ	and
I	PRON	I
say	VERB	say
it	PRON	it
ai	VERB	be
n't	PART	not
proper	ADJ	proper
respect	NOUN	respect
to	ADP	to
Annie	PROPN	Annie
's	PART	's
memory	NOUN	memory
for	ADP	for
you	PRON	you
to	PART	to
talk	VERB	talk
that	DET	that
way	NOUN	way
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
ai	VERB	be
n't	PART	not
disrespectful	ADJ	disrespectful
.	PUNCT	.
There	PRON	there
never	ADV	never
were	AUX	be
two	NUM	two
such	ADJ	such
nice	ADJ	nice
girls	NOUN	girl
in	ADP	in
one	NUM	one
village	NOUN	village
before	ADV	before
.	PUNCT	.
I	PRON	I
nearly	ADV	nearly
grew	VERB	grow
wall	NOUN	wall
-	PUNCT	-
eyed	ADJ	eyed
tryin	VERB	tryin
'	PUNCT	'
to	PART	to
look	VERB	look
at	ADP	at
you	PRON	you
both	DET	both
at	ADV	at
once	ADV	once
.	PUNCT	.
Annie	PROPN	Annie
and	CCONJ	and
I	PRON	I
were	AUX	be
happy	ADJ	happy
as	ADP	as
clams	NOUN	clam
for	ADP	for
fifteen	NUM	fifteen
years	NOUN	year
.	PUNCT	.
She	PRON	she
's	AUX	be
been	AUX	be
gone	VERB	go
five	NUM	five
,	PUNCT	,
and	CCONJ	and
I	PRON	I
've	AUX	have
asked	VERB	ask
ye	PRON	ye
four	NUM	four
separate	ADJ	separate
times	NOUN	time
if	SCONJ	if
you	PRON	you
'd	AUX	would
go	VERB	go
down	ADP	down
the	DET	the
hill	NOUN	hill
o	ADP	o
'	PUNCT	'
life	NOUN	life
with	ADP	with
me	PRON	I
,	PUNCT	,
and	CCONJ	and
there	PRON	there
ai	VERB	be
n't	PART	not
any	DET	any
sense	NOUN	sense
in	ADP	in
your	PRON	your
refusin	VERB	refusin
'	VERB	'
and	CCONJ	and
flappin	VERB	flappin
'	PUNCT	'
rugs	NOUN	rug
in	ADP	in
my	PRON	my
face	NOUN	face
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
You	PRON	you
know	VERB	know
I	PRON	I
do	AUX	do
n't	PART	not
like	VERB	like
this	DET	this
sort	NOUN	sort
o	ADP	o
'	PUNCT	'
foolin	NOUN	foolin
'	PUNCT	'
,	PUNCT	,
Hiram	PROPN	Hiram
.	PUNCT	.
I	PRON	I
wish	VERB	wish
you	PRON	you
'd	AUX	would
be	AUX	be
done	VERB	do
with	ADP	with
it	PRON	it
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
ai	VERB	be
n't	PART	not
ever	ADV	ever
goin'	VERB	go
to	PART	to
be	AUX	be
done	VERB	do
with	ADP	with
it	PRON	it
,	PUNCT	,
Betsy	PROPN	Betsy
,	PUNCT	,
not	PART	not
while	SCONJ	while
you	PRON	you
live	VERB	live
and	CCONJ	and
I	PRON	I
live	VERB	live
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Have	AUX	have
some	DET	some
sense	NOUN	sense
,	PUNCT	,
”	PUNCT	""""
she	PRON	she
rejoined	VERB	rejoin
.	PUNCT	.
“	PUNCT	""""
We	PRON	we
both	DET	both
made	VERB	make
our	PRON	our
choice	NOUN	choice
when	SCONJ	when
we	PRON	we
were	AUX	be
young	ADJ	young
and	CCONJ	and
we	PRON	we
must	AUX	must
abide	VERB	abide
by	ADP	by
it	PRON	it
—	PUNCT	—
both	DET	both
of	ADP	of
us	PRON	we
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
You	PRON	you
did	AUX	do
n't	PART	not
marry	VERB	marry
the	DET	the
Bruce	PROPN	Bruce
family	NOUN	family
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
did	AUX	do
,	PUNCT	,
too	ADV	too
.	PUNCT	.
”	PUNCT	""""
Betsy	PROPN	Betsy
Foster	PROPN	Foster
's	PART	's
eyes	NOUN	eye
,	PUNCT	,
suddenly	ADV	suddenly
reminiscent	ADJ	reminiscent
,	PUNCT	,
did	AUX	do
not	PART	not
suit	VERB	suit
in	ADP	in
their	PRON	their
expression	NOUN	expression
the	DET	the
brusqueness	NOUN	brusqueness
of	ADP	of
her	PRON	her
tone	NOUN	tone
.	PUNCT	.
She	PRON	she
saw	VERB	see
again	ADV	again
her	PRON	her
young	ADJ	young
self	NOUN	self
,	PUNCT	,
heart	NOUN	heart
-	PUNCT	-
sick	ADJ	sick
with	ADP	with
the	DET	the
disappointment	NOUN	disappointment
of	ADP	of
her	PRON	her
girlish	ADJ	girlish
fancy	NOUN	fancy
,	PUNCT	,
leaving	VERB	leave
this	DET	this
little	ADJ	little
village	NOUN	village
for	ADP	for
the	DET	the
city	NOUN	city
,	PUNCT	,
and	CCONJ	and
finding	VERB	find
a	DET	a
haven	NOUN	haven
with	ADP	with
the	DET	the
bride	NOUN	bride
who	PRON	who
became	VERB	become
her	PRON	her
friend	NOUN	friend
as	ADV	as
well	ADV	well
as	ADP	as
mistress	NOUN	mistress
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
did	AUX	do
,	PUNCT	,
too	ADV	too
,	PUNCT	,
”	PUNCT	""""
she	PRON	she
repeated	VERB	repeat
.	PUNCT	.
“	PUNCT	""""
It	PRON	it
was	AUX	be
my	PRON	my
silver	NOUN	silver
weddin	NOUN	weddin
'	PART	'
only	ADJ	only
last	ADJ	last
week	NOUN	week
,	PUNCT	,
when	SCONJ	when
Mr.	PROPN	Mr.
Irving	PROPN	Irving
had	AUX	have
his	PRON	his
twenty	NUM	twenty
-	PUNCT	-
fourth	ADJ	fourth
birthday	NOUN	birthday
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Is	AUX	be
Irving	PROPN	Irving
that	DET	that
old	ADJ	old
?	PUNCT	?
Bless	VERB	bless
me	PRON	I
!	PUNCT	!
Then	ADV	then
,	PUNCT	,
”	PUNCT	""""
hopefully	ADV	hopefully
,	PUNCT	,
“	PUNCT	""""
if	SCONJ	if
he	PRON	he
's	AUX	be
twenty	NUM	twenty
-	PUNCT	-
four	NUM	four
he	PRON	he
do	AUX	do
n't	PART	not
need	VERB	need
to	PART	to
be	AUX	be
tied	VERB	tie
to	ADP	to
