the	DET	the
Thirty	NUM	thirty
Years	NOUN	year
'	PART	'
War	NOUN	war
.	PUNCT	.
With	ADP	with
eight	NUM	eight
Illustrations	NOUN	illustration
.	PUNCT	.
Crown	PROPN	Crown
8vo	PROPN	8vo
,	PUNCT	,
cloth	NOUN	cloth
,	PUNCT	,
$	SYM	$
1.25	NUM	1.25
.	PUNCT	.
FROM	ADP	from
THE	DET	the
MEMOIRS	NOUN	memoir
OF	ADP	of
A	DET	a
MINISTER	NOUN	minister
OF	ADP	of
FRANCE	PROPN	FRANCE
.	PUNCT	.
With	ADP	with
thirty	NUM	thirty
-	PUNCT	-
six	NUM	six
Illustrations	NOUN	illustration
.	PUNCT	.
Crown	PROPN	Crown
8vo	PROPN	8vo
,	PUNCT	,
cloth	NOUN	cloth
,	PUNCT	,
$	SYM	$
1.25	NUM	1.25
.	PUNCT	.
SHREWSBURY	PROPN	SHREWSBURY
.	PUNCT	.
A	DET	a
Romance	NOUN	romance
.	PUNCT	.
With	ADP	with
twenty	NUM	twenty
-	PUNCT	-
four	NUM	four
Illustrations	NOUN	illustration
.	PUNCT	.
Crown	PROPN	Crown
8vo	PROPN	8vo
,	PUNCT	,
$	SYM	$
1.50	NUM	1.50
.	PUNCT	.
THE	DET	the
RED	PROPN	RED
COCKADE	PROPN	COCKADE
.	PUNCT	.
A	DET	a
Novel	NOUN	novel
.	PUNCT	.
With	ADP	with
48	NUM	48
illustrations	NOUN	illustration
by	ADP	by
R.	PROPN	R.
Caton	PROPN	Caton
Woodville	PROPN	Woodville
.	PUNCT	.
Crown	PROPN	Crown
8vo	PROPN	8vo
,	PUNCT	,
$	SYM	$
1.50	NUM	1.50
.	PUNCT	.
THE	DET	the
CASTLE	PROPN	CASTLE
INN	PROPN	INN
.	PUNCT	.
A	DET	a
Novel	NOUN	novel
.	PUNCT	.
With	ADP	with
six	NUM	six
full	ADJ	full
-	PUNCT	-
page	NOUN	page
Illustrations	NOUN	illustration
by	ADP	by
Walter	PROPN	Walter
Appleton	PROPN	Appleton
Clarke	PROPN	Clarke
.	PUNCT	.
Crown	PROPN	Crown
8vo	PROPN	8vo
,	PUNCT	,
$	SYM	$
1.50	NUM	1.50
.	PUNCT	.
SOPHIA	PROPN	SOPHIA
.	PUNCT	.
A	DET	a
Romance	NOUN	romance
.	PUNCT	.
With	ADP	with
twelve	NUM	twelve
full	ADJ	full
-	PUNCT	-
page	NOUN	page
Illustrations	NOUN	illustration
.	PUNCT	.
Crown	PROPN	Crown
8vo	PROPN	8vo
,	PUNCT	,
$	SYM	$
1.50	NUM	1.50
.	PUNCT	.
New	PROPN	New
York	PROPN	York
:	PUNCT	:
LONGMANS	PROPN	LONGMANS
,	PUNCT	,
GREEN	PROPN	GREEN
,	PUNCT	,
AND	CCONJ	and
CO	PROPN	CO
.	PUNCT	.
*	PUNCT	*
*	PUNCT	*
*	PUNCT	*
*	PUNCT	*
*	PUNCT	*
:	PUNCT	:
A	DET	a
DAUGHTER	NOUN	daughter
OF	ADP	of
THE	DET	the
GIRONDE	NOUN	gironde
_	PUNCT	_
Page	NOUN	page
326	NUM	326
_	PUNCT	_
]	X	]
CONTENTS	NOUN	content
PART	NOUN	part
I	PROPN	I
PAGE	PROPN	PAGE
FLORE	PROPN	FLORE
,	PUNCT	,
1	NUM	1
CRILLON	PROPN	CRILLON
'S	PART	's
STAKE	NOUN	stake
,	PUNCT	,
51	NUM	51
FOR	ADP	for
THE	DET	the
CAUSE	NOUN	cause
,	PUNCT	,
86	NUM	86
THE	DET	the
KING	NOUN	king
'S	PART	's
STRATAGEM	NOUN	stratagem
,	PUNCT	,
131	NUM	131
THE	DET	the
HOUSE	PROPN	HOUSE
ON	ADP	on
THE	DET	the
WALL	PROPN	WALL
,	PUNCT	,
152	NUM	152
HUNT	PROPN	HUNT
THE	DET	the
OWLER	PROPN	OWLER
,	PUNCT	,
177	NUM	177
THE	DET	the
TWO	NUM	two
PAGES	NOUN	page
,	PUNCT	,
194	NUM	194
PART	NOUN	part
II	PROPN	II
THE	DET	the
DIARY	NOUN	diary
OF	ADP	of
A	DET	a
STATESMAN	NOUN	statesman
EPISODE	NOUN	episode
OF	ADP	of
THE	DET	the
FOWL	NOUN	fowl
IN	ADP	in
THE	DET	the
POT	NOUN	pot
,	PUNCT	,
213	NUM	213
EPISODE	NOUN	episode
OF	ADP	of
THE	DET	the
BOXWOOD	PROPN	BOXWOOD
FIRE	NOUN	fire
,	PUNCT	,
238	NUM	238
EPISODE	NOUN	episode
OF	ADP	of
THE	DET	the
SNOWBALL	NOUN	snowball
,	PUNCT	,
266	NUM	266
PART	PROPN	PART
III	PROPN	III
KING	VERB	ke
TERROR	PROPN	TERROR
A	DET	a
DAUGHTER	NOUN	daughter
OF	ADP	of
THE	DET	the
GIRONDE	NOUN	gironde
,	PUNCT	,
295	NUM	295
IN	ADP	in
THE	DET	the
NAME	NOUN	name
OF	ADP	of
THE	DET	the
LAW	NOUN	law
,	PUNCT	,
329	NUM	329
PART	PROPN	PART
I	PROPN	I
IN	PROPN	IN
KINGS	PROPN	KINGS
'	PART	'
BYWAYS	NOUN	byways
FLORE	NOUN	flore
(	PUNCT	(
1643	NUM	1643
)	PUNCT	)
It	PRON	it
was	AUX	be
about	ADV	about
a	DET	a
month	NOUN	month
after	ADP	after
my	PRON	my
marriage	NOUN	marriage
--	PUNCT	--
and	CCONJ	and
third	ADJ	third
clerk	NOUN	clerk
to	ADP	to
the	DET	the
most	ADJ	most
noble	ADJ	noble
the	DET	the
Bishop	PROPN	Bishop
of	ADP	of
Beauvais	PROPN	Beauvais
,	PUNCT	,
and	CCONJ	and
even	ADV	even
admitted	VERB	admit
on	ADP	on
occasions	NOUN	occasion
to	PART	to
write	VERB	write
in	ADP	in
his	PRON	his
presence	NOUN	presence
and	CCONJ	and
prepare	VERB	prepare
his	PRON	his
minutes	NOUN	minute
,	PUNCT	,
who	PRON	who
should	AUX	should
marry	VERB	marry
if	SCONJ	if
I	PRON	I
might	AUX	might
not?--it	PUNCT	not?--it
was	AUX	be
about	ADV	about
a	DET	a
month	NOUN	month
after	ADP	after
my	PRON	my
marriage	NOUN	marriage
,	PUNCT	,
I	PRON	I
say	VERB	say
,	PUNCT	,
that	PRON	that
the	DET	the
thunderbolt	NOUN	thunderbolt
,	PUNCT	,
to	PART	to
which	DET	which
I	PRON	I
have	AUX	have
referred	VERB	refer
,	PUNCT	,
fell	VERB	fall
and	CCONJ	and
shattered	VERB	shatter
my	PRON	my
fortunes	NOUN	fortune
.	PUNCT	.
I	PRON	I
rose	VERB	rise
one	NUM	one
morning	NOUN	morning
--	PUNCT	--
they	PRON	they
were	AUX	be
firing	VERB	fire
guns	NOUN	gun
for	ADP	for
the	DET	the
victory	NOUN	victory
of	ADP	of
Rocroy	PROPN	Rocroy
,	PUNCT	,
I	PRON	I
remember	VERB	remember
,	PUNCT	,
so	SCONJ	so
that	SCONJ	that
it	PRON	it
must	AUX	must
have	AUX	have
been	AUX	be
eight	NUM	eight
weeks	NOUN	week
or	CCONJ	or
more	ADJ	more
after	ADP	after
the	DET	the
death	NOUN	death
of	ADP	of
the	DET	the
late	ADJ	late
king	NOUN	king
,	PUNCT	,
and	CCONJ	and
the	DET	the
glorious	ADJ	glorious
rising	NOUN	rising
of	ADP	of
the	DET	the
Sun	PROPN	Sun
of	ADP	of
France	PROPN	France
--	PUNCT	--
and	CCONJ	and
who	PRON	who
as	ADV	as
happy	ADJ	happy
as	ADP	as
I	PRON	I
?	PUNCT	?
A	DET	a
summer	NOUN	summer
morning	NOUN	morning
,	PUNCT	,
Monsieur	PROPN	Monsieur
,	PUNCT	,
and	CCONJ	and
bright	ADJ	bright
,	PUNCT	,
and	CCONJ	and
I	PRON	I
had	AUX	have
all	DET	all
I	VERB	I
wished	VERB	wish
.	PUNCT	.
The	DET	the
river	NOUN	river
as	ADP	as
it	PRON	it
sparkled	VERB	sparkle
and	CCONJ	and
rippled	VERB	ripple
against	ADP	against
the	DET	the
piers	NOUN	pier
of	ADP	of
the	DET	the
Pont	PROPN	Pont
Neuf	PROPN	Neuf
far	ADV	far
below	ADV	below
,	PUNCT	,
the	DET	the
wet	ADJ	wet
roofs	NOUN	roof
that	PRON	that
twinkled	VERB	twinkle
under	ADP	under
our	PRON	our
garret	NOUN	garret
window	NOUN	window
,	PUNCT	,
were	AUX	be
not	PART	not
more	ADV	more
brilliant	ADJ	brilliant
than	ADP	than
my	PRON	my
lord	NOUN	lord
the	DET	the
Bishop	PROPN	Bishop
's	PART	's
fortunes	NOUN	fortune
:	PUNCT	:
and	CCONJ	and
as	ADP	as
is	AUX	be
the	DET	the
squirrel	NOUN	squirrel
so	ADV	so
is	AUX	be
the	DET	the
tail	NOUN	tail
.	PUNCT	.
Of	ADP	of
a	DET	a
certainty	NOUN	certainty
,	PUNCT	,
I	PRON	I
was	AUX	be
happy	ADJ	happy
that	DET	that
morning	NOUN	morning
.	PUNCT	.
I	PRON	I
thought	VERB	think
of	ADP	of
the	DET	the
little	ADJ	little
hut	NOUN	hut
under	ADP	under
the	DET	the
pine	NOUN	pine
wood	NOUN	wood
at	ADP	at
Gabas	PROPN	Gabas
in	ADP	in
Béarn	PROPN	Béarn
,	PUNCT	,
where	SCONJ	where
I	PRON	I
was	AUX	be
born	VERB	bear
,	PUNCT	,
and	CCONJ	and
of	ADP	of
my	PRON	my
father	NOUN	father
cobbling	VERB	cobble
by	ADP	by
the	DET	the
unglazed	ADJ	unglazed
window	NOUN	window
,	PUNCT	,
his	PRON	his
nightcap	NOUN	nightcap
on	ADP	on
his	PRON	his
bald	ADJ	bald
head	NOUN	head
,	PUNCT	,
and	CCONJ	and
his	PRON	his
face	NOUN	face
plaistered	VERB	plaistere
where	SCONJ	where
the	DET	the
sherd	NOUN	sherd
had	AUX	have
slipped	VERB	slip
;	PUNCT	;
and	CCONJ	and
I	PRON	I
puffed	VERB	puff
out	ADP	out
my	PRON	my
cheeks	NOUN	cheek
to	PART	to
think	VERB	think
that	SCONJ	that
I	PRON	I
had	AUX	have
climbed	VERB	climb
so	ADV	so
high	ADV	high
.	PUNCT	.
High	ADJ	high
?	PUNCT	?
How	SCONJ	how
high	ADV	high
might	AUX	might
not	PART	not
a	DET	a
man	NOUN	man
climb	VERB	climb
,	PUNCT	,
who	PRON	who
had	AUX	have
married	VERB	marry
the	DET	the
daughter	NOUN	daughter
of	ADP	of
the	DET	the
Queen	PROPN	Queen
's	PART	's
under	NOUN	under
-	PUNCT	-
porter	NOUN	porter
,	PUNCT	,
and	CCONJ	and
had	AUX	have
sometimes	ADV	sometimes
the	DET	the
ear	NOUN	ear
of	ADP	of
my	PRON	my
lord	NOUN	lord
,	PUNCT	,
the	DET	the
Queen	PROPN	Queen
's	PART	's
minister	NOUN	minister
--	PUNCT	--
my	PRON	my
lord	NOUN	lord
of	ADP	of
Beauvais	PROPN	Beauvais
in	ADP	in
whom	PRON	whom
all	DET	all
men	NOUN	man
saw	VERB	see
the	DET	the
coming	VERB	come
master	NOUN	master
of	ADP	of
France	PROPN	France
!	PUNCT	!
my	PRON	my
lord	NOUN	lord
whose	DET	whose
stately	ADJ	stately
presence	NOUN	presence
beamed	VERB	beam
on	ADP	on
a	DET	a
world	NOUN	world
still	ADV	still
chilled	VERB	chill
by	ADP	by
the	DET	the
dead	ADJ	dead
hand	NOUN	hand
of	ADP	of
Richelieu	PROPN	Richelieu
!	PUNCT	!
But	CCONJ	but
that	DET	that
morning	NOUN	morning
,	PUNCT	,
that	DET	that
very	ADJ	very
morning	NOUN	morning
,	PUNCT	,
I	PRON	I
was	AUX	be
to	PART	to
learn	VERB	learn
that	SCONJ	that
who	PRON	who
climbs	VERB	climb
may	AUX	may
fall	VERB	fall
.	PUNCT	.
I	PRON	I
went	VERB	go
below	ADV	below
at	ADP	at
the	DET	the
usual	ADJ	usual
hour	NOUN	hour
;	PUNCT	;
at	ADP	at
the	DET	the
usual	ADJ	usual
hour	NOUN	hour
Monseigneur	PROPN	Monseigneur
left	VERB	leave
,	PUNCT	,
attended	VERB	attend
,	PUNCT	,
for	ADP	for
the	DET	the
Council	PROPN	Council
;	PUNCT	;
presently	ADV	presently
all	DET	all
the	DET	the
house	NOUN	house
was	AUX	be
in	ADP	in
an	NOUN	an
uproar	PROPN	uproar
.	PUNCT	.
My	PRON	my
lord	NOUN	lord
had	AUX	have
returned	VERB	return
,	PUNCT	,
and	CCONJ	and
called	VERB	call
for	ADP	for
Prosper	PROPN	Prosper
.	PUNCT	.
I	PRON	I
fancied	VERB	fancy
even	ADV	even
then	ADV	then
that	SCONJ	that
I	PRON	I
caught	VERB	catch
something	PRON	something
ominous	ADJ	ominous
in	ADP	in
the	DET	the
sound	NOUN	sound
of	ADP	of
my	PRON	my
name	NOUN	name
as	ADP	as
it	PRON	it
passed	VERB	pass
from	ADP	from
lip	NOUN	lip
to	ADP	to
lip	NOUN	lip
;	PUNCT	;
and	CCONJ	and
nervously	ADV	nervously
I	PRON	I
made	VERB	make
all	DET	all
haste	NOUN	haste
to	ADP	to
the	DET	the
chamber	NOUN	chamber
.	PUNCT	.
But	CCONJ	but
fast	ADV	fast
as	ADP	as
I	PRON	I
went	VERB	go
I	PRON	I
did	AUX	do
not	PART	not
go	VERB	go
fast	ADV	fast
enough	ADV	enough
;	PUNCT	;
one	NUM	one
thrust	VERB	thrust
me	PRON	I
on	ADP	on
this	DET	this
side	NOUN	side
,	PUNCT	,
another	DET	another
on	ADP	on
that	DET	that
.	PUNCT	.
The	DET	the
steward	NOUN	steward
cursed	VERB	curse
me	PRON	I
as	ADP	as
he	PRON	he
handed	VERB	hand
me	PRON	I
on	ADP	on
to	ADP	to
the	DET	the
head	NOUN	head
-	PUNCT	-
clerk	NOUN	clerk
,	PUNCT	,
who	PRON	who
stormed	VERB	storm
at	ADP	at
me	PRON	I
;	PUNCT	;
while	SCONJ	while
the	DET	the
secretary	NOUN	secretary
waited	VERB	wait
for	ADP	for
me	PRON	I
at	ADP	at
the	DET	the
door	NOUN	door
,	PUNCT	,
and	CCONJ	and
,	PUNCT	,
seizing	VERB	seize
me	PRON	I
by	ADP	by
the	DET	the
neck	NOUN	neck
,	PUNCT	,
ran	VERB	run
me	PRON	I
into	ADP	into
the	DET	the
room	NOUN	room
.	PUNCT	.
""""	PUNCT	""""
In	ADV	in
,	PUNCT	,
rascal	NOUN	rascal
,	PUNCT	,
in	ADV	in
!	PUNCT	!
""""	PUNCT	""""
he	PRON	he
growled	VERB	growl
in	ADP	in
my	PRON	my
ear	NOUN	ear
,	PUNCT	,
""""	PUNCT	""""
and	CCONJ	and
I	PRON	I
hope	VERB	hope
your	PRON	your
skin	NOUN	skin
may	AUX	may
pay	VERB	pay
for	ADP	for
it	PRON	it
!	PUNCT	!
""""	PUNCT	""""
Naturally	ADV	naturally
by	ADP	by
this	DET	this
time	NOUN	time
I	PRON	I
was	AUX	be
quaking	VERB	quake
:	PUNCT	:
and	CCONJ	and
Monseigneur	PROPN	Monseigneur
's	PART	's
looks	NOUN	look
finished	VERB	finish
me	PRON	I
.	PUNCT	.
He	PRON	he
stood	VERB	stand
in	ADP	in
the	DET	the
middle	NOUN	middle
of	ADP	of
the	DET	the
chamber	NOUN	chamber
,	PUNCT	,
his	PRON	his
plump	ADJ	plump
handsome	ADJ	handsome
face	NOUN	face
pale	ADJ	pale
and	CCONJ	and
sullen	ADJ	sullen
.	PUNCT	.
And	CCONJ	and
as	ADP	as
he	PRON	he
scowled	VERB	scowl
at	ADP	at
me	PRON	I
,	PUNCT	,
""""	PUNCT	""""
Yes	INTJ	yes
!	PUNCT	!
""""	PUNCT	""""
he	PRON	he
said	VERB	say
curtly	ADV	curtly
,	PUNCT	,
""""	PUNCT	""""
that	DET	that
is	AUX	be
the	DET	the
fellow	NOUN	fellow
.	PUNCT	.
What	PRON	what
does	AUX	do
he	PRON	he
say	VERB	say
?	PUNCT	?
""""	PUNCT	""""
""""	PUNCT	""""
Speak	VERB	speak
!	PUNCT	!
""""	PUNCT	""""
the	DET	the
head	NOUN	head
-	PUNCT	-
clerk	NOUN	clerk
cried	VERB	cry
,	PUNCT	,
seizing	VERB	seize
me	PRON	I
by	ADP	by
the	DET	the
ear	NOUN	ear
and	CCONJ	and
twisting	VERB	twist
it	PRON	it
until	ADP	until
I	PRON	I
fell	VERB	fall
on	ADP	on
my	PRON	my
knees	NOUN	knee
.	PUNCT	.
""""	PUNCT	""""
Imbecile	PROPN	Imbecile
!	PUNCT	!
But	CCONJ	but
it	PRON	it
is	AUX	be
likely	ADJ	likely
enough	ADJ	enough
he	PRON	he
did	AUX	do
it	PRON	it
on	ADP	on
purpose	NOUN	purpose
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
Ay	INTJ	ay
,	PUNCT	,
and	CCONJ	and
was	AUX	be
bribed	VERB	bribe
!	PUNCT	!
""""	PUNCT	""""
said	VERB	say
the	DET	the
secretary	NOUN	secretary
.	PUNCT	.
""""	PUNCT	""""
He	PRON	he
should	AUX	should
be	AUX	be
hung	VERB	hang
up	ADP	up
,	PUNCT	,
""""	PUNCT	""""
the	DET	the
steward	NOUN	steward
cried	VERB	cry
,	PUNCT	,
truculently	ADV	truculently
,	PUNCT	,
""""	PUNCT	""""
before	ADP	before
he	PRON	he
does	AUX	do
further	ADJ	further
mischief	NOUN	mischief
!	PUNCT	!
And	CCONJ	and
if	SCONJ	if
my	PRON	my
lord	NOUN	lord
will	AUX	will
give	VERB	give
the	DET	the
word----	NOUN	word----
""""	PUNCT	""""
""""	PUNCT	""""
Silence	NOUN	silence
!	PUNCT	!
""""	PUNCT	""""
the	DET	the
Bishop	PROPN	Bishop
said	VERB	say
,	PUNCT	,
with	ADP	with
a	DET	a
dark	ADJ	dark
glance	NOUN	glance
at	ADP	at
me	PRON	I
.	PUNCT	.
""""	PUNCT	""""
What	PRON	what
does	AUX	do
he	PRON	he
plead	VERB	plead
?	PUNCT	?
""""	PUNCT	""""
The	DET	the
head	NOUN	head
-	PUNCT	-
clerk	NOUN	clerk
twisted	VERB	twist
my	PRON	my
ear	NOUN	ear
until	ADP	until
I	PRON	I
screamed	VERB	scream
.	PUNCT	.
""""	PUNCT	""""
Ingrate	NOUN	ingrate
!	PUNCT	!
""""	PUNCT	""""
he	PRON	he
cried	VERB	cry
.	PUNCT	.
""""	PUNCT	""""
Do	AUX	do
you	PRON	you
hear	VERB	hear
his	PRON	his
Grace	NOUN	grace
speak	VERB	speak
to	ADP	to
you	PRON	you
?	PUNCT	?
Answer	VERB	answer
him	PRON	he
aloud	ADV	aloud
!	PUNCT	!
""""	PUNCT	""""
""""	PUNCT	""""
My	PRON	my
lord	NOUN	lord
,	PUNCT	,
""""	PUNCT	""""
I	PRON	I
cried	VERB	cry
piteously	ADV	piteously
,	PUNCT	,
""""	PUNCT	""""
I	PRON	I
do	AUX	do
not	PART	not
know	VERB	know
of	ADP	of
what	PRON	what
I	PRON	I
am	AUX	be
accused	VERB	accuse
.	PUNCT	.
And	CCONJ	and
besides	ADV	besides
,	PUNCT	,
I	PRON	I
have	AUX	have
done	VERB	do
nothing	PRON	nothing
!	PUNCT	!
Nothing	PRON	nothing
!	PUNCT	!
""""	PUNCT	""""
""""	PUNCT	""""
Nothing	PRON	nothing
!	PUNCT	!
""""	PUNCT	""""
half	DET	half
a	DET	a
dozen	NOUN	dozen
echoed	VERB	echo
.	PUNCT	.
""""	PUNCT	""""
Nothing	PRON	nothing
!	PUNCT	!
""""	PUNCT	""""
the	DET	the
head	NOUN	head
-	PUNCT	-
clerk	NOUN	clerk
added	VERB	add
brutally	ADV	brutally
.	PUNCT	.
""""	PUNCT	""""
Nothing	PRON	nothing
,	PUNCT	,
and	CCONJ	and
you	PRON	you
add	VERB	add
a	DET	a
cipher	NOUN	cipher
to	ADP	to
the	DET	the
census	NOUN	census
of	ADP	of
Paris	PROPN	Paris
!	PUNCT	!
Nothing	PRON	nothing
,	PUNCT	,
and	CCONJ	and
your	PRON	your
lying	VERB	lie
pen	NOUN	pen
led	VERB	lead
my	PRON	my
lord	NOUN	lord
to	PART	to
state	VERB	state
the	DET	the
population	NOUN	population
to	PART	to
be	AUX	be
five	NUM	five
millions	NOUN	million
instead	ADV	instead
of	ADP	of
five	NUM	five
hundred	NUM	hundred
thousand	NUM	thousand
!	PUNCT	!
Nothing	PRON	nothing
,	PUNCT	,
and	CCONJ	and
you	PRON	you
sent	VERB	send
his	PRON	his
Grace	PROPN	Grace
's	PART	's
Highness	NOUN	highness
to	ADP	to
the	DET	the
Council	PROPN	Council
to	PART	to
be	AUX	be
corrected	VERB	correct
by	ADP	by
low	ADJ	low
clerks	NOUN	clerk
and	CCONJ	and
people	NOUN	people
,	PUNCT	,
and	CCONJ	and
made	VERB	make
a	DET	a
laughing	NOUN	laughing
-	PUNCT	-
stock	NOUN	stock
for	ADP	for
the	DET	the
Cardinal	PROPN	Cardinal
,	PUNCT	,
and----	CCONJ	and----
""""	PUNCT	""""
""""	PUNCT	""""
Silence	NOUN	silence
!	PUNCT	!
""""	PUNCT	""""
said	VERB	say
the	DET	the
Bishop	PROPN	Bishop
,	PUNCT	,
fiercely	ADV	fiercely
.	PUNCT	.
""""	PUNCT	""""
Enough	ADJ	enough
!	PUNCT	!
Take	VERB	take
him	PRON	he
away	ADV	away
,	PUNCT	,
and----	CCONJ	and----
""""	PUNCT	""""
""""	PUNCT	""""
Hang	VERB	hang
him	PRON	he
!	PUNCT	!
""""	PUNCT	""""
cried	VERB	cry
the	DET	the
steward	NOUN	steward
.	PUNCT	.
""""	PUNCT	""""
No	INTJ	no
,	PUNCT	,
fool	NOUN	fool
,	PUNCT	,
but	CCONJ	but
have	AUX	have
him	PRON	he
to	ADP	to
the	DET	the
courtyard	NOUN	courtyard
,	PUNCT	,
and	CCONJ	and
let	VERB	let
the	DET	the
grooms	NOUN	groom
flog	VERB	flog
him	PRON	he
through	ADP	through
the	DET	the
gates	NOUN	gate
.	PUNCT	.
And	CCONJ	and
have	AUX	have
a	DET	a
care	NOUN	care
you	PRON	you
,	PUNCT	,
""""	PUNCT	""""
he	PRON	he
continued	VERB	continue
,	PUNCT	,
addressing	VERB	address
me	PRON	I
,	PUNCT	,
""""	PUNCT	""""
that	SCONJ	that
I	PRON	I
do	AUX	do
not	PART	not
see	VERB	see
your	PRON	your
face	NOUN	face
again	ADV	again
or	CCONJ	or
it	PRON	it
will	AUX	will
be	AUX	be
worse	ADJ	bad
for	ADP	for
you	PRON	you
!	PUNCT	!
""""	PUNCT	""""
I	PRON	I
flung	VERB	fling
myself	PRON	myself
down	ADP	down
and	CCONJ	and
would	AUX	would
have	AUX	have
appealed	VERB	appeal
against	ADP	against
the	DET	the
sentence	NOUN	sentence
,	PUNCT	,
but	CCONJ	but
the	DET	the
Bishop	PROPN	Bishop
,	PUNCT	,
who	PRON	who
had	AUX	have
suffered	VERB	suffer
at	ADP	at
the	DET	the
Council	PROPN	Council
and	CCONJ	and
whose	DET	whose
ears	NOUN	ear
still	ADV	still
burned	VERB	burn
,	PUNCT	,
was	AUX	be
pitiless	ADJ	pitiless
.	PUNCT	.
Before	ADP	before
I	PRON	I
could	AUX	could
utter	VERB	utter
three	NUM	three
words	NOUN	word
a	DET	a
dozen	NOUN	dozen
officious	ADJ	officious
hands	NOUN	hand
plucked	VERB	pluck
me	PRON	I
up	ADP	up
and	CCONJ	and
thrust	VERB	thrust
me	PRON	I
to	ADP	to
the	DET	the
door	NOUN	door
.	PUNCT	.
Outside	ADV	outside
worse	ADJ	bad
things	NOUN	thing
awaited	VERB	await
me	PRON	I
.	PUNCT	.
A	DET	a
shower	NOUN	shower
of	ADP	of
kicks	NOUN	kick
and	CCONJ	and
cuffs	NOUN	cuff
and	CCONJ	and
blows	NOUN	blow
fell	VERB	fall
upon	SCONJ	upon
me	PRON	I
