gone	VERB	go
and	CCONJ	and
vespers	NOUN	vespers
was	AUX	be
still	ADV	still
far	ADV	far
off	ADV	off
.	PUNCT	.
Why	SCONJ	why
should	AUX	should
the	DET	the
great	ADJ	great
bell	NOUN	bell
of	ADP	of
Beaulieu	PROPN	Beaulieu
toll	VERB	toll
when	SCONJ	when
the	DET	the
shadows	NOUN	shadow
were	AUX	be
neither	ADV	neither
short	ADJ	short
nor	CCONJ	nor
long	ADJ	long
?	PUNCT	?
All	DET	all
round	ADP	round
the	DET	the
Abbey	PROPN	Abbey
the	DET	the
monks	NOUN	monk
were	AUX	be
trooping	VERB	troop
in	ADP	in
.	PUNCT	.
Under	ADP	under
the	DET	the
long	NOUN	long
green	NOUN	green
-	PUNCT	-
paved	VERB	pave
avenues	NOUN	avenue
of	ADP	of
gnarled	ADJ	gnarled
oaks	NOUN	oak
and	CCONJ	and
of	ADP	of
lichened	ADJ	lichened
beeches	NOUN	beech
the	DET	the
white	ADJ	white
-	PUNCT	-
robed	ADJ	robed
brothers	NOUN	brother
gathered	VERB	gather
to	ADP	to
the	DET	the
sound	NOUN	sound
.	PUNCT	.
From	ADP	from
the	DET	the
vine	NOUN	vine
-	PUNCT	-
yard	NOUN	yard
and	CCONJ	and
the	DET	the
vine	NOUN	vine
-	PUNCT	-
press	NOUN	press
,	PUNCT	,
from	ADP	from
the	DET	the
bouvary	NOUN	bouvary
or	CCONJ	or
ox	NOUN	ox
-	PUNCT	-
farm	NOUN	farm
,	PUNCT	,
from	ADP	from
the	DET	the
marl	NOUN	marl
-	PUNCT	-
pits	NOUN	pit
and	CCONJ	and
salterns	NOUN	saltern
,	PUNCT	,
even	ADV	even
from	ADP	from
the	DET	the
distant	ADJ	distant
iron	NOUN	iron
-	PUNCT	-
works	NOUN	work
of	ADP	of
Sowley	PROPN	Sowley
and	CCONJ	and
the	DET	the
outlying	ADJ	outlying
grange	NOUN	grange
of	ADP	of
St.	PROPN	St.
Leonard	PROPN	Leonard
's	PART	's
,	PUNCT	,
they	PRON	they
had	AUX	have
all	DET	all
turned	VERB	turn
their	PRON	their
steps	NOUN	step
homewards	ADV	homewards
.	PUNCT	.
It	PRON	it
had	AUX	have
been	AUX	be
no	DET	no
sudden	ADJ	sudden
call	NOUN	call
.	PUNCT	.
A	DET	a
swift	ADJ	swift
messenger	NOUN	messenger
had	AUX	have
the	DET	the
night	NOUN	night
before	ADV	before
sped	VERB	speed
round	ADV	round
to	ADP	to
the	DET	the
outlying	ADJ	outlying
dependencies	NOUN	dependency
of	ADP	of
the	DET	the
Abbey	PROPN	Abbey
,	PUNCT	,
and	CCONJ	and
had	AUX	have
left	VERB	leave
the	DET	the
summons	NOUN	summon
for	ADP	for
every	DET	every
monk	NOUN	monk
to	PART	to
be	AUX	be
back	ADV	back
in	ADP	in
the	DET	the
cloisters	NOUN	cloister
by	ADP	by
the	DET	the
third	ADJ	third
hour	NOUN	hour
after	ADP	after
noontide	NOUN	noontide
.	PUNCT	.
So	ADV	so
urgent	ADJ	urgent
a	DET	a
message	NOUN	message
had	AUX	have
not	PART	not
been	AUX	be
issued	VERB	issue
within	ADP	within
the	DET	the
memory	NOUN	memory
of	ADP	of
old	ADJ	old
lay	ADJ	lay
-	PUNCT	-
brother	NOUN	brother
Athanasius	PROPN	Athanasius
,	PUNCT	,
who	PRON	who
had	AUX	have
cleaned	VERB	clean
the	DET	the
Abbey	PROPN	Abbey
knocker	NOUN	knocker
since	SCONJ	since
the	DET	the
year	NOUN	year
after	ADP	after
the	DET	the
Battle	PROPN	Battle
of	ADP	of
Bannockburn	PROPN	Bannockburn
.	PUNCT	.
A	DET	a
stranger	NOUN	stranger
who	PRON	who
knew	VERB	know
nothing	PRON	nothing
either	CCONJ	either
of	ADP	of
the	DET	the
Abbey	PROPN	Abbey
or	CCONJ	or
of	ADP	of
its	PRON	its
immense	ADJ	immense
resources	NOUN	resource
might	AUX	might
have	AUX	have
gathered	VERB	gather
from	ADP	from
the	DET	the
appearance	NOUN	appearance
of	ADP	of
the	DET	the
brothers	NOUN	brother
some	DET	some
conception	NOUN	conception
of	ADP	of
the	DET	the
varied	ADJ	varied
duties	NOUN	duty
which	DET	which
they	PRON	they
were	AUX	be
called	VERB	call
upon	SCONJ	upon
to	PART	to
perform	VERB	perform
,	PUNCT	,
and	CCONJ	and
of	ADP	of
the	DET	the
busy	ADJ	busy
,	PUNCT	,
wide	ADV	wide
-	PUNCT	-
spread	VERB	spread
life	NOUN	life
which	DET	which
centred	VERB	centre
in	ADP	in
the	DET	the
old	ADJ	old
monastery	NOUN	monastery
.	PUNCT	.
As	ADP	as
they	PRON	they
swept	VERB	sweep
gravely	ADV	gravely
in	ADP	in
by	ADP	by
twos	NOUN	two
and	CCONJ	and
by	ADP	by
threes	NOUN	three
,	PUNCT	,
with	ADP	with
bended	ADJ	bended
heads	NOUN	head
and	CCONJ	and
muttering	VERB	mutter
lips	NOUN	lip
there	PRON	there
were	AUX	be
few	ADJ	few
who	PRON	who
did	AUX	do
not	PART	not
bear	VERB	bear
upon	SCONJ	upon
them	PRON	they
some	DET	some
signs	NOUN	sign
of	ADP	of
their	PRON	their
daily	ADJ	daily
toil	NOUN	toil
.	PUNCT	.
Here	ADV	here
were	AUX	be
two	NUM	two
with	ADP	with
wrists	NOUN	wrist
and	CCONJ	and
sleeves	NOUN	sleeve
all	DET	all
spotted	VERB	spot
with	ADP	with
the	DET	the
ruddy	ADJ	ruddy
grape	NOUN	grape
juice	NOUN	juice
.	PUNCT	.
There	PRON	there
again	ADV	again
was	AUX	be
a	DET	a
bearded	ADJ	bearded
brother	NOUN	brother
with	ADP	with
a	DET	a
broad	ADJ	broad
-	PUNCT	-
headed	ADJ	headed
axe	NOUN	axe
and	CCONJ	and
a	DET	a
bundle	NOUN	bundle
of	ADP	of
faggots	NOUN	faggot
upon	SCONJ	upon
his	PRON	his
shoulders	NOUN	shoulder
,	PUNCT	,
while	SCONJ	while
beside	ADP	beside
him	PRON	he
walked	VERB	walk
another	DET	another
with	ADP	with
the	DET	the
shears	NOUN	shear
under	ADP	under
his	PRON	his
arm	NOUN	arm
and	CCONJ	and
the	DET	the
white	NOUN	white
wool	NOUN	wool
still	ADV	still
clinging	VERB	cling
to	ADP	to
his	PRON	his
whiter	ADJ	white
gown	NOUN	gown
.	PUNCT	.
A	DET	a
long	ADJ	long
,	PUNCT	,
straggling	VERB	straggle
troop	NOUN	troop
bore	NOUN	bore
spades	NOUN	spade
and	CCONJ	and
mattocks	NOUN	mattock
while	SCONJ	while
the	DET	the
two	NUM	two
rearmost	NOUN	rearmost
of	ADP	of
all	DET	all
staggered	VERB	stagger
along	ADV	along
under	ADP	under
a	DET	a
huge	ADJ	huge
basket	NOUN	basket
o	ADP	o
'	PUNCT	'
fresh	ADV	fresh
-	PUNCT	-
caught	VERB	catch
carp	NOUN	carp
,	PUNCT	,
for	ADP	for
the	DET	the
morrow	NOUN	morrow
was	AUX	be
Friday	PROPN	Friday
,	PUNCT	,
and	CCONJ	and
there	PRON	there
were	AUX	be
fifty	NUM	fifty
platters	NOUN	platter
to	PART	to
be	AUX	be
filled	VERB	fill
and	CCONJ	and
as	ADV	as
many	ADJ	many
sturdy	ADJ	sturdy
trenchermen	NOUN	trencherman
behind	ADP	behind
them	PRON	they
.	PUNCT	.
Of	ADP	of
all	DET	all
the	DET	the
throng	NOUN	throng
there	PRON	there
was	AUX	be
scarce	ADJ	scarce
one	NUM	one
who	PRON	who
was	AUX	be
not	PART	not
labor	NOUN	labor
-	PUNCT	-
stained	VERB	stain
and	CCONJ	and
weary	ADJ	weary
,	PUNCT	,
for	ADP	for
Abbot	PROPN	Abbot
Berghersh	PROPN	Berghersh
was	AUX	be
a	DET	a
hard	ADJ	hard
man	NOUN	man
to	ADP	to
himself	PRON	himself
and	CCONJ	and
to	ADP	to
others	NOUN	other
.	PUNCT	.
Meanwhile	ADV	meanwhile
,	PUNCT	,
in	ADP	in
the	DET	the
broad	ADJ	broad
and	CCONJ	and
lofty	ADJ	lofty
chamber	NOUN	chamber
set	VERB	set
apart	ADV	apart
for	ADP	for
occasions	NOUN	occasion
of	ADP	of
import	NOUN	import
,	PUNCT	,
the	DET	the
Abbot	PROPN	Abbot
himself	PRON	himself
was	AUX	be
pacing	VERB	pace
impatiently	ADV	impatiently
backwards	ADV	backwards
and	CCONJ	and
forwards	ADV	forwards
,	PUNCT	,
with	ADP	with
his	PRON	his
long	ADJ	long
white	ADJ	white
nervous	ADJ	nervous
hands	NOUN	hand
clasped	VERB	clasp
in	ADP	in
front	NOUN	front
of	ADP	of
him	PRON	he
.	PUNCT	.
His	PRON	his
thin	ADJ	thin
,	PUNCT	,
thought	NOUN	thought
-	PUNCT	-
worn	VERB	wear
features	NOUN	feature
and	CCONJ	and
sunken	ADJ	sunken
,	PUNCT	,
haggard	ADJ	haggard
cheeks	NOUN	cheek
bespoke	VERB	bespeak
one	NOUN	one
who	PRON	who
had	AUX	have
indeed	ADV	indeed
beaten	VERB	beat
down	ADP	down
that	DET	that
inner	ADJ	inner
foe	NOUN	foe
whom	PRON	whom
every	DET	every
man	NOUN	man
must	AUX	must
face	VERB	face
,	PUNCT	,
but	CCONJ	but
had	AUX	have
none	DET	none
the	DET	the
less	ADV	less
suffered	VERB	suffer
sorely	ADV	sorely
in	ADP	in
the	DET	the
contest	NOUN	contest
.	PUNCT	.
In	ADP	in
crushing	VERB	crush
his	PRON	his
passions	NOUN	passion
he	PRON	he
had	AUX	have
well	ADV	well
-	PUNCT	-
nigh	ADV	nigh
crushed	VERB	crush
himself	PRON	himself
.	PUNCT	.
Yet	ADV	yet
,	PUNCT	,
frail	ADJ	frail
as	ADP	as
was	AUX	be
his	PRON	his
person	NOUN	person
there	ADV	there
gleamed	VERB	gleam
out	ADV	out
ever	ADV	ever
and	CCONJ	and
anon	ADP	anon
from	ADP	from
under	ADP	under
his	PRON	his
drooping	VERB	droop
brows	NOUN	brow
a	DET	a
flash	NOUN	flash
of	ADP	of
fierce	ADJ	fierce
energy	NOUN	energy
,	PUNCT	,
which	DET	which
recalled	VERB	recall
to	ADP	to
men	NOUN	man
's	PART	's
minds	NOUN	mind
that	SCONJ	that
he	PRON	he
came	VERB	come
of	ADP	of
a	DET	a
fighting	VERB	fight
stock	NOUN	stock
,	PUNCT	,
and	CCONJ	and
that	SCONJ	that
even	ADV	even
now	ADV	now
his	PRON	his
twin	ADJ	twin
-	PUNCT	-
brother	NOUN	brother
,	PUNCT	,
Sir	PROPN	Sir
Bartholomew	PROPN	Bartholomew
Berghersh	PROPN	Berghersh
,	PUNCT	,
was	AUX	be
one	NUM	one
of	ADP	of
the	DET	the
most	ADV	most
famous	ADJ	famous
of	ADP	of
those	DET	those
stern	ADJ	stern
warriors	NOUN	warrior
who	PRON	who
had	AUX	have
planted	VERB	plant
the	DET	the
Cross	PROPN	Cross
of	ADP	of
St.	PROPN	St.
George	PROPN	George
before	ADP	before
the	DET	the
gates	NOUN	gate
of	ADP	of
Paris	PROPN	Paris
.	PUNCT	.
With	ADP	with
lips	NOUN	lip
compressed	ADJ	compressed
and	CCONJ	and
clouded	ADJ	clouded
brow	NOUN	brow
,	PUNCT	,
he	PRON	he
strode	VERB	stride
up	ADP	up
and	CCONJ	and
down	ADP	down
the	DET	the
oaken	ADJ	oaken
floor	NOUN	floor
,	PUNCT	,
the	DET	the
very	ADJ	very
genius	NOUN	genius
and	CCONJ	and
impersonation	NOUN	impersonation
of	ADP	of
asceticism	NOUN	asceticism
,	PUNCT	,
while	SCONJ	while
the	DET	the
great	ADJ	great
bell	NOUN	bell
still	ADV	still
thundered	VERB	thunder
and	CCONJ	and
clanged	VERB	clang
above	ADP	above
his	PRON	his
head	NOUN	head
.	PUNCT	.
At	ADP	at
last	ADV	last
the	DET	the
uproar	NOUN	uproar
died	VERB	die
away	ADP	away
in	ADP	in
three	NUM	three
last	ADJ	last
,	PUNCT	,
measured	ADJ	measured
throbs	NOUN	throb
,	PUNCT	,
and	CCONJ	and
ere	X	ere
their	PRON	their
echo	NOUN	echo
had	AUX	have
ceased	VERB	cease
the	DET	the
Abbot	PROPN	Abbot
struck	VERB	strike
a	DET	a
small	NOUN	small
gong	NOUN	gong
which	DET	which
summoned	VERB	summon
a	DET	a
lay	NOUN	lay
-	PUNCT	-
brother	NOUN	brother
to	ADP	to
his	PRON	his
presence	NOUN	presence
.	PUNCT	.
“	PUNCT	""""
Have	AUX	have
the	DET	the
brethren	NOUN	brother
come	VERB	come
?	PUNCT	?
”	PUNCT	""""
he	PRON	he
asked	VERB	ask
,	PUNCT	,
in	ADP	in
the	DET	the
Anglo	ADJ	anglo
-	PUNCT	-
French	ADJ	french
dialect	NOUN	dialect
used	VERB	use
in	ADP	in
religious	ADJ	religious
houses	NOUN	house
.	PUNCT	.
“	PUNCT	""""
They	PRON	they
are	AUX	be
here	ADV	here
,	PUNCT	,
”	PUNCT	""""
the	DET	the
other	ADJ	other
answered	VERB	answer
,	PUNCT	,
with	ADP	with
his	PRON	his
eyes	NOUN	eye
cast	VERB	cast
down	ADV	down
and	CCONJ	and
his	PRON	his
hands	NOUN	hand
crossed	VERB	cross
upon	SCONJ	upon
his	PRON	his
chest	NOUN	chest
.	PUNCT	.
“	PUNCT	""""
All	DET	all
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Two	NUM	two
and	CCONJ	and
thirty	NUM	thirty
of	ADP	of
the	DET	the
seniors	NOUN	senior
and	CCONJ	and
fifteen	NUM	fifteen
of	ADP	of
the	DET	the
novices	NOUN	novice
,	PUNCT	,
most	ADV	most
holy	ADJ	holy
father	NOUN	father
.	PUNCT	.
Brother	PROPN	Brother
Mark	PROPN	Mark
of	ADP	of
the	DET	the
Spicarium	PROPN	Spicarium
is	AUX	be
sore	ADJ	sore
smitten	VERB	smite
with	ADP	with
a	DET	a
fever	NOUN	fever
and	CCONJ	and
could	AUX	could
not	PART	not
come	VERB	come
.	PUNCT	.
He	PRON	he
said	VERB	say
that--	PUNCT	that--
”	PUNCT	""""
“	PUNCT	""""
It	PRON	it
boots	VERB	boot
not	PART	not
what	PRON	what
he	PRON	he
said	VERB	say
.	PUNCT	.
Fever	NOUN	fever
or	CCONJ	or
no	DET	no
,	PUNCT	,
he	PRON	he
should	AUX	should
have	AUX	have
come	VERB	come
at	ADP	at
my	PRON	my
call	NOUN	call
.	PUNCT	.
His	PRON	his
spirit	NOUN	spirit
must	AUX	must
be	AUX	be
chastened	VERB	chasten
,	PUNCT	,
as	ADP	as
must	AUX	must
that	DET	that
of	ADP	of
many	ADJ	many
more	ADJ	more
in	ADP	in
this	DET	this
Abbey	PROPN	Abbey
.	PUNCT	.
You	PRON	you
yourself	PRON	yourself
,	PUNCT	,
brother	NOUN	brother
Francis	PROPN	Francis
,	PUNCT	,
have	AUX	have
twice	ADV	twice
raised	VERB	raise
your	PRON	your
voice	NOUN	voice
,	PUNCT	,
so	ADV	so
it	PRON	it
hath	VERB	hath
come	VERB	come
to	ADP	to
my	PRON	my
ears	NOUN	ear
,	PUNCT	,
when	SCONJ	when
the	DET	the
reader	NOUN	reader
in	ADP	in
the	DET	the
refectory	NOUN	refectory
hath	VERB	hath
been	AUX	be
dealing	VERB	deal
with	ADP	with
the	DET	the
lives	NOUN	life
of	ADP	of
God	PROPN	God
's	PART	's
most	ADV	most
blessed	ADJ	blessed
saints	NOUN	saint
.	PUNCT	.
What	PRON	what
hast	VERB	hast
thou	PRON	thou
to	PART	to
say	VERB	say
?	PUNCT	?
”	PUNCT	""""
The	DET	the
lay	NOUN	lay
-	PUNCT	-
brother	NOUN	brother
stood	VERB	stand
meek	ADJ	meek
and	CCONJ	and
silent	ADJ	silent
,	PUNCT	,
with	ADP	with
his	PRON	his
arms	NOUN	arm
still	ADV	still
crossed	VERB	cross
in	ADP	in
front	NOUN	front
of	ADP	of
him	PRON	he
.	PUNCT	.
“	PUNCT	""""
One	NUM	one
thousand	NUM	thousand
Aves	PROPN	Aves
and	CCONJ	and
as	ADV	as
many	ADJ	many
Credos	NOUN	credo
,	PUNCT	,
said	VERB	say
standing	VERB	stand
with	ADP	with
arms	NOUN	arm
outstretched	ADJ	outstretched
before	ADP	before
the	DET	the
shrine	NOUN	shrine
of	ADP	of
the	DET	the
Virgin	PROPN	Virgin
,	PUNCT	,
may	AUX	may
help	VERB	help
thee	PRON	thee
to	PART	to
remember	VERB	remember
that	SCONJ	that
the	DET	the
Creator	PROPN	Creator
hath	VERB	hath
given	VERB	give
us	PRON	we
two	NUM	two
ears	NOUN	ear
and	CCONJ	and
but	ADV	but
one	NUM	one
mouth	NOUN	mouth
,	PUNCT	,
as	ADP	as
a	DET	a
token	NOUN	token
that	SCONJ	that
there	PRON	there
is	AUX	be
twice	DET	twice
the	DET	the
work	NOUN	work
for	ADP	for
the	DET	the
one	NOUN	one
as	ADP	as
for	ADP	for
the	DET	the
other	ADJ	other
.	PUNCT	.
Where	SCONJ	where
is	AUX	be
the	DET	the
master	NOUN	master
