provided	VERB	provide
long	ADJ	long
silence	NOUN	silence
you	PRON	you
have	AUX	have
been	AUX	be
carried	VERB	carry
away	ADV	away
to	ADP	to
another	DET	another
world	NOUN	world
--	PUNCT	--
you	PRON	you
are	AUX	be
in	ADP	in
a	DET	a
place	NOUN	place
of	ADP	of
ghosts	NOUN	ghost
--	PUNCT	--
there	PRON	there
is	AUX	be
nothing	PRON	nothing
real	ADJ	real
of	ADP	of
all	DET	all
that	PRON	that
is	AUX	be
about	ADP	about
you	PRON	you
--	PUNCT	--
you	PRON	you
have	AUX	have
passed	VERB	pass
into	ADP	into
a	DET	a
land	NOUN	land
of	ADP	of
shadows	NOUN	shadow
,	PUNCT	,
and	CCONJ	and
you	PRON	you
are	AUX	be
aware	ADJ	aware
of	ADP	of
a	DET	a
shadow	ADJ	shadow
voice	NOUN	voice
that	PRON	that
can	AUX	can
thrill	VERB	thrill
a	DET	a
thousand	NUM	thousand
men	NOUN	man
and	CCONJ	and
women	NOUN	woman
as	ADP	as
though	SCONJ	though
they	PRON	they
were	AUX	be
but	CCONJ	but
one	NUM	one
person:--	PUNCT	person:--
“	PUNCT	""""
'	PUNCT	'
Angels	NOUN	angel
and	CCONJ	and
ministers	NOUN	minister
of	ADP	of
grace	NOUN	grace
defend	VERB	defend
us	PRON	we
!	PUNCT	!
'	PUNCT	'
“	PUNCT	""""
Bah	INTJ	bah
!	PUNCT	!
what	PRON	what
a	DET	a
fool	NOUN	fool
I	PRON	I
am	AUX	be
!	PUNCT	!
”	PUNCT	""""
cried	VERB	cry
Kitty	PROPN	Kitty
,	PUNCT	,
flinging	VERB	fling
herself	PRON	herself
excitedly	ADV	excitedly
upon	SCONJ	upon
the	DET	the
settle	NOUN	settle
.	PUNCT	.
“	PUNCT	""""
Imitate	VERB	imitate
Mr.	PROPN	Mr.
Garrick	PROPN	Garrick
?	PUNCT	?
Sir	PROPN	Sir
,	PUNCT	,
he	PRON	he
is	AUX	be
inimitable	ADJ	inimitable
!	PUNCT	!
One	PRON	one
may	AUX	may
imitate	VERB	imitate
an	DET	an
actor	NOUN	actor
of	ADP	of
Hamlet	PROPN	Hamlet
.	PUNCT	.
David	PROPN	David
Garrick	PROPN	Garrick
is	AUX	be
not	PART	not
that	DET	that
;	PUNCT	;
he	PRON	he
is	AUX	be
,	PUNCT	,
I	PRON	I
repeat	VERB	repeat
,	PUNCT	,
Hamlet	PROPN	Hamlet
himself	PRON	himself
.	PUNCT	.
”	PUNCT	""""
Mr.	PROPN	Mr.
Bates	PROPN	Bates
was	AUX	be
breathing	VERB	breathe
hard	ADV	hard
.	PUNCT	.
There	PRON	there
was	AUX	be
a	DET	a
considerable	ADJ	considerable
pause	NOUN	pause
before	ADP	before
he	PRON	he
found	VERB	find
words	NOUN	word
to	PART	to
say,--“Madam	PUNCT	say,--“Madam
,	PUNCT	,
for	ADP	for
one	NOUN	one
who	PRON	who
has	AUX	have
no	DET	no
stage	NOUN	stage
training	NOUN	training
,	PUNCT	,
I	PRON	I
protest	VERB	protest
that	SCONJ	that
you	PRON	you
display	VERB	display
some	DET	some
power	NOUN	power
.	PUNCT	.
You	PRON	you
have	AUX	have
almost	ADV	almost
persuaded	VERB	persuade
me	PRON	I
to	PART	to
admire	VERB	admire
another	DET	another
actor	NOUN	actor
's	PART	's
Hamlet	PROPN	Hamlet
--	PUNCT	--
a	DET	a
thing	NOUN	thing
unheard	ADJ	unheard
of	ADP	of
on	ADP	on
the	DET	the
stage	NOUN	stage
.	PUNCT	.
I	PRON	I
,	PUNCT	,
myself	PRON	myself
,	PUNCT	,
play	VERB	play
the	DET	the
part	NOUN	part
of	ADP	of
the	DET	the
Prince	PROPN	Prince
of	ADP	of
Denmark	PROPN	Denmark
.	PUNCT	.
It	PRON	it
would	AUX	would
gratify	VERB	gratify
me	PRON	I
to	PART	to
be	AUX	be
permitted	VERB	permit
to	PART	to
rehearse	VERB	rehearse
a	DET	a
scene	NOUN	scene
in	ADP	in
your	PRON	your
presence	NOUN	presence
.	PUNCT	.
You	PRON	you
would	AUX	would
then	ADV	then
see	VERB	see
on	ADP	on
what	DET	what
points	NOUN	point
Mr.	PROPN	Mr.
Garrick	PROPN	Garrick
resembles	VERB	resemble
me	PRON	I
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
lord	NOUN	lord
!	PUNCT	!
”	PUNCT	""""
muttered	VERB	mutter
Kitty	PROPN	Kitty
,	PUNCT	,
making	VERB	make
a	DET	a
face	NOUN	face
behind	ADP	behind
Mr.	PROPN	Mr.
Bates	PROPN	Bates
'	PART	'
back	NOUN	back
.	PUNCT	.
“	PUNCT	""""
There	PRON	there
is	AUX	be
the	DET	the
scene	NOUN	scene
at	ADP	at
the	DET	the
grave	NOUN	grave
.	PUNCT	.
I	PRON	I
am	AUX	be
reckoned	VERB	reckon
amazing	ADJ	amazing
in	ADP	in
that	DET	that
scene	NOUN	scene
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Amazing	ADJ	amazing
?	PUNCT	?
I	PRON	I
do	AUX	do
not	PART	not
doubt	VERB	doubt
it	PRON	it
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
wonder	VERB	wonder
how	SCONJ	how
Mr.	PROPN	Mr.
Garrick	PROPN	Garrick
acts	VERB	act
the	DET	the
grave	ADJ	grave
scene	NOUN	scene
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
sir,'t	NOUN	sir,'t
is	AUX	be
his	PRON	his
humour	NOUN	humour
to	PART	to
treat	VERB	treat
it	PRON	it
paradoxically	ADV	paradoxically
.	PUNCT	.
”	PUNCT	""""
Kitty	PROPN	Kitty
was	AUX	be
now	ADV	now
herself	PRON	herself
again	ADV	again
.	PUNCT	.
“	PUNCT	""""
He	PRON	he
does	AUX	do
not	PART	not
treat	VERB	treat
the	DET	the
grave	ADJ	grave
scene	NOUN	scene
gravely	ADV	gravely
but	CCONJ	but
merrily	ADV	merrily
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Merrily	ADV	merrily
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Why	SCONJ	why
not	PART	not
?	PUNCT	?
Novelty	NOUN	novelty
is	AUX	be
everything	PRON	everything
in	ADP	in
these	DET	these
days	NOUN	day
.	PUNCT	.
Does	AUX	do
not	PART	not
Mr.	PROPN	Mr.
Macklin	PROPN	Macklin
make	VERB	make
Shylock	PROPN	Shylock
a	DET	a
serious	ADJ	serious
and	CCONJ	and
not	PART	not
a	DET	a
comic	ADJ	comic
character	NOUN	character
?	PUNCT	?
An	DET	an
innovation	NOUN	innovation
on	ADP	on
the	DET	the
stage	NOUN	stage
draws	VERB	draw
the	DET	the
town	NOUN	town
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Faith	NOUN	faith
,	PUNCT	,
madam	NOUN	madam
,	PUNCT	,
to	PART	to
act	VERB	act
the	DET	the
grave	ADJ	grave
scene	NOUN	scene
in	ADP	in
a	DET	a
burst	NOUN	burst
of	ADP	of
merriment	NOUN	merriment
is	AUX	be
past	ADP	past
an	DET	an
innovation	NOUN	innovation
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Not	PART	not
at	ADV	at
all	ADV	all
,	PUNCT	,
sir	NOUN	sir
.	PUNCT	.
With	ADP	with
Mr.	PROPN	Mr.
Garrick	PROPN	Garrick
it	PRON	it
seems	VERB	seem
quite	ADV	quite
natural	ADJ	natural
.	PUNCT	.
He	PRON	he
is	AUX	be
one	NUM	one
of	ADP	of
those	DET	those
actors	NOUN	actor
who	PRON	who
are	AUX	be
superior	ADJ	superior
to	ADP	to
nature	NOUN	nature
.	PUNCT	.
I	PRON	I
am	AUX	be
sure	ADJ	sure
you	PRON	you
have	AUX	have
met	VERB	meet
some	DET	some
such	ADJ	such
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
never	ADV	never
met	VERB	meet
one	NOUN	one
who	PRON	who
was	AUX	be
otherwise	ADV	otherwise
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Ah	INTJ	ah
,	PUNCT	,
then	ADV	then
you	PRON	you
will	AUX	will
see	VERB	see
how	SCONJ	how
Mr.	PROPN	Mr.
Garrick	PROPN	Garrick
could	AUX	could
enter	VERB	enter
upon	SCONJ	upon
the	DET	the
scene	NOUN	scene
,	PUNCT	,
beginning	VERB	begin
to	PART	to
play	VERB	play
bowls	NOUN	bowl
with	ADP	with
Horatio	PROPN	Horatio
,	PUNCT	,
using	VERB	use
skulls	NOUN	skull
for	ADP	for
the	DET	the
game	NOUN	game
;	PUNCT	;
this	DET	this
goes	VERB	go
on	ADP	on
for	ADP	for
some	DET	some
time	NOUN	time
,	PUNCT	,
while	SCONJ	while
they	PRON	they
quarrel	VERB	quarrel
on	ADP	on
the	DET	the
score	NOUN	score
of	ADP	of
the	DET	the
score	NOUN	score
.	PUNCT	.
They	PRON	they
fling	VERB	fling
their	PRON	their
skulls	NOUN	skull
at	ADP	at
one	NUM	one
another	DET	another
,	PUNCT	,
and	CCONJ	and
then	ADV	then
they	PRON	they
take	VERB	take
to	ADP	to
fencing	VERB	fence
with	ADP	with
two	NUM	two
thigh	NOUN	thigh
bones	NOUN	bone
which	DET	which
they	PRON	they
pick	VERB	pick
up	ADP	up
.	PUNCT	.
Hamlet	PROPN	Hamlet
runs	VERB	run
Horatio	PROPN	Horatio
through	ADP	through
with	ADP	with
his	PRON	his
bone	NOUN	bone
,	PUNCT	,
and	CCONJ	and
he	PRON	he
falls	VERB	fall
atop	ADP	atop
of	ADP	of
the	DET	the
first	ADJ	first
grave	NOUN	grave
-	PUNCT	-
digger	NOUN	digger
,	PUNCT	,
who	PRON	who
has	AUX	have
been	AUX	be
watching	VERB	watch
the	DET	the
fight	NOUN	fight
,	PUNCT	,
and	CCONJ	and
in	ADP	in
pantomime	NOUN	pantomime
--	PUNCT	--
much	ADJ	much
is	AUX	be
done	VERB	do
by	ADP	by
pantomime	NOUN	pantomime
nowadays	ADV	nowadays
--	PUNCT	--
laying	VERB	lay
odds	NOUN	odd
on	ADP	on
Hamlet	PROPN	Hamlet
.	PUNCT	.
Both	DET	both
topple	VERB	topple
over	ADP	over
into	ADP	into
the	DET	the
grave	NOUN	grave
,	PUNCT	,
and	CCONJ	and
Hamlet	PROPN	Hamlet
stands	VERB	stand
on	ADP	on
the	DET	the
brink	NOUN	brink
,	PUNCT	,
convulsed	VERB	convulse
with	ADP	with
laughter	NOUN	laughter
.	PUNCT	.
This	DET	this
,	PUNCT	,
you	PRON	you
observe	VERB	observe
,	PUNCT	,
gives	VERB	give
extra	ADJ	extra
point	NOUN	point
to	ADP	to
Hamlet	PROPN	Hamlet
's	PART	's
enquiry	NOUN	enquiry
,	PUNCT	,
'	PUNCT	'
Whose	DET	whose
grave	NOUN	grave
is	AUX	be
that	DET	that
,	PUNCT	,
sirrah	NOUN	sirrah
?	PUNCT	?
'	PUNCT	'
and	CCONJ	and
certainly	ADV	certainly
extraordinary	ADJ	extraordinary
point	NOUN	point
to	ADP	to
the	DET	the
man	NOUN	man
's	PART	's
reply	NOUN	reply
,	PUNCT	,
'	PUNCT	'
Mine	NOUN	mine
,	PUNCT	,
sir	NOUN	sir
.	PUNCT	.
'	PUNCT	'
Has	AUX	have
it	PRON	it
ever	ADV	ever
occurred	VERB	occur
to	ADP	to
you	PRON	you
to	PART	to
act	VERB	act
the	DET	the
scene	NOUN	scene
after	ADP	after
that	DET	that
fashion	NOUN	fashion
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Never	ADV	never
,	PUNCT	,
madam	NOUN	madam
--	PUNCT	--
never	ADV	never
,	PUNCT	,
I	PRON	I
swear	VERB	swear
,	PUNCT	,
”	PUNCT	""""
cried	VERB	cry
Mr.	PROPN	Mr.
Bates	PROPN	Bates
heartily	ADV	heartily
.	PUNCT	.
“	PUNCT	""""
Ah	INTJ	ah
,	PUNCT	,
there	ADV	there
you	PRON	you
see	VERB	see
is	AUX	be
the	DET	the
difference	NOUN	difference
between	ADP	between
Mr.	PROPN	Mr.
Garrick	PROPN	Garrick
and	CCONJ	and
you	PRON	you
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
Kitty	PROPN	Kitty
.	PUNCT	.
“	PUNCT	""""
Do	AUX	do
you	PRON	you
bring	VERB	bring
on	ADP	on
Hamlet	PROPN	Hamlet
's	PART	's
Irish	ADJ	irish
servant	NOUN	servant
,	PUNCT	,
Mr.	PROPN	Mr.
Bates	PROPN	Bates
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Hamlet	PROPN	Hamlet
's	PART	's
Irish	ADJ	irish
servant	NOUN	servant
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Is	AUX	be
it	PRON	it
possible	ADJ	possible
that	SCONJ	that
you	PRON	you
have	AUX	have
not	PART	not
yet	ADV	yet
followed	VERB	follow
the	DET	the
new	ADJ	new
reading	NOUN	reading
in	ADP	in
the	DET	the
scene	NOUN	scene
where	SCONJ	where
Hamlet	PROPN	Hamlet
comes	VERB	come
upon	SCONJ	upon
the	DET	the
king	NOUN	king
praying	VERB	pray
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
know	VERB	know
the	DET	the
scene	NOUN	scene
,	PUNCT	,
”	PUNCT	""""
cried	VERB	cry
Mr.	PROPN	Mr.
Bates	PROPN	Bates
,	PUNCT	,
throwing	VERB	throw
himself	PRON	himself
into	ADP	into
an	DET	an
attitude	NOUN	attitude
as	ADP	as
he	PRON	he
began	VERB	begin
:	PUNCT	:
“	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
my	PRON	my
offense	NOUN	offense
is	AUX	be
rank	ADJ	rank
;	PUNCT	;
it	PRON	it
smells	VERB	smell
to	ADP	to
heaven	NOUN	heaven
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
That	DET	that
is	AUX	be
it	PRON	it
,	PUNCT	,
”	PUNCT	""""
cried	VERB	cry
Kitty	PROPN	Kitty
,	PUNCT	,
interrupting	VERB	interrupt
him	PRON	he
.	PUNCT	.
“	PUNCT	""""
Well	ADV	well
,	PUNCT	,
then	ADV	then
Hamlet	PROPN	Hamlet
appears	VERB	appear
with	ADP	with
his	PRON	his
Irish	ADJ	irish
servant	NOUN	servant
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
'	PRON	'
Tis	VERB	ti
the	DET	the
first	ADJ	first
I	PRON	I
've	AUX	have
heard	VERB	hear
of	ADP	of
him	PRON	he
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Let	VERB	let
it	PRON	it
not	PART	not
be	AUX	be
the	DET	the
last	ADJ	last
.	PUNCT	.
'T	PRON	't
is	AUX	be
a	DET	a
new	ADJ	new
reading	NOUN	reading
.	PUNCT	.
Hamlet	PROPN	Hamlet
enters	VERB	enter
,	PUNCT	,
sees	VERB	see
the	DET	the
king	NOUN	king
,	PUNCT	,
and	CCONJ	and
then	ADV	then
turns	VERB	turn
to	ADP	to
his	PRON	his
Irish	ADJ	irish
servant	NOUN	servant
saying	VERB	say
,	PUNCT	,
'	PUNCT	'
Now	ADV	now
might	AUX	might
I	PRON	I
do	AUX	do
it	PRON	it
,	PUNCT	,
Pat'--the	PUNCT	Pat'--the
man	NOUN	man
's	PART	's
name	NOUN	name
is	AUX	be
Patrick	PROPN	Patrick
,	PUNCT	,
you	PRON	you
perceive	VERB	perceive
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Madam	PROPN	Madam
,	PUNCT	,
a	DET	a
more	ADV	more
ridiculous	ADJ	ridiculous
innovation	NOUN	innovation
I	PRON	I
protest	VERB	protest
I	PRON	I
never	ADV	never
heard	VERB	hear
of	ADP	of
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
Mr.	PROPN	Mr.
Bates	PROPN	Bates
.	PUNCT	.
“	PUNCT	""""
By	ADP	by
my	PRON	my
faith	NOUN	faith
,	PUNCT	,
sir,'t	NOUN	sir,'t
is	AUX	be
not	PART	not
more	ADV	more
ridiculous	ADJ	ridiculous
than	ADP	than
some	DET	some
stage	NOUN	stage
innovations	NOUN	innovation
that	PRON	that
I	PRON	I
could	AUX	could
name	VERB	name
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
Kitty	PROPN	Kitty
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
could	AUX	could
understand	VERB	understand
Kitty	PROPN	Kitty
Clive	PROPN	Clive
introducing	VERB	introduce
such	DET	such
a	DET	a
point	NOUN	point
into	ADP	into
one	NUM	one
of	ADP	of
the	DET	the
farces	NOUN	farce
in	ADP	in
which	DET	which
I	PRON	I
hear	VERB	hear
she	PRON	she
is	AUX	be
a	DET	a
merry	ADJ	merry
baggage	NOUN	baggage
,	PUNCT	,
but--	CCONJ	but--
”	PUNCT	""""
“	PUNCT	""""
You	PRON	you
have	AUX	have
never	ADV	never
seen	VERB	see
Kitty	PROPN	Kitty
Clive	PROPN	Clive
then	ADV	then
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Never	ADV	never
,	PUNCT	,
but	CCONJ	but
I	PRON	I
hear	VERB	hear
she	PRON	she
is	AUX	be
a	DET	a
romp	NOUN	romp
.	PUNCT	.
Are	AUX	be
you	PRON	you
an	DET	an
admirer	NOUN	admirer
of	ADP	of
hers	PRON	hers
,	PUNCT	,
madam	NOUN	madam
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Sir	PROPN	Sir
,	PUNCT	,
she	PRON	she
has	AUX	have
no	DET	no
more	ADJ	more
devoted	ADJ	devoted
admirer	NOUN	admirer
than	ADP	than
myself	PRON	myself
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
Kitty	PROPN	Kitty
,	PUNCT	,
looking	VERB	look
at	ADP	at
the	DET	the
man	NOUN	man
straight	ADV	straight
in	ADP	in
the	DET	the
face	NOUN	face
.	PUNCT	.
“	PUNCT	""""
Is	AUX	be
she	PRON	she
not	PART	not
a	DET	a
romp	NOUN	romp
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
surely	ADV	surely
,	PUNCT	,
a	DET	a
sad	ADJ	sad
,	PUNCT	,
sad	ADJ	sad
romp	NOUN	romp
.	PUNCT	.
She	PRON	she
has	AUX	have
by	ADP	by
her	PRON	her
romping	NOUN	romping
,	PUNCT	,
saved	VERB	save
many	DET	many
a	DET	a
play	NOUN	play
from	ADP	from
being	AUX	be
damned	VERB	damn
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
She	PRON	she
is	AUX	be
so	ADV	so
great	ADJ	great
a	DET	a
favorite	NOUN	favorite
with	ADP	with
playgoers	NOUN	playgoer
,	PUNCT	,
I	PRON	I
doubt	VERB	doubt
her	PRON	her
ability	NOUN	ability
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
Mr.	PROPN	Mr.
Bates	PROPN	Bates
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
doubt	VERB	doubt
if	SCONJ	if
she	PRON	she
could	AUX	could
move	VERB	move
me	PRON	I
.	PUNCT	.
What	PRON	what
is	AUX	be
the	DET	the
nature	NOUN	nature
of	ADP	of
her	NOUN	her
merriment	NOUN	merriment
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Extravagance	NOUN	extravagance
,	PUNCT	,
sir	NOUN	sir
,	PUNCT	,
extravagance	NOUN	extravagance
.	PUNCT	.
She	PRON	she
bounces	VERB	bounce
on	ADP	on
as	ADP	as
a	DET	a
hoyden	NOUN	hoyden
,	PUNCT	,
and	CCONJ	and
pulls	VERB	pull
a	DET	a
long	ADJ	long
face	NOUN	face
like	ADP	like
this”--even	PUNCT	this”--even
Mr.	PROPN	Mr.
Bates	PROPN	Bates
roared	VERB	roar
at	ADP	at
Kitty	PROPN	Kitty
's	PART	's
long	ADJ	long
face--“behind	PUNCT	face--“behind
the	DET	the
back	NOUN	back
of	ADP	of
the	DET	the
very	ADV	very
proper	ADJ	proper
gentleman	NOUN	gentleman
who	PRON	who
has	AUX	have
come	VERB	come
to	PART	to
woo	VERB	woo
her	PRON	she
.	PUNCT	.
She	PRON	she
catches	VERB	catch
the	DET	the
point	NOUN	point
of	ADP	of
his	PRON	his
sword	NOUN	sword
sheath	NOUN	sheath
so	SCONJ	so
that	SCONJ	that
when	SCONJ	when
he	PRON	he
tries	VERB	try
to	PART	to
turn	VERB	turn
he	PRON	he
almost	ADV	almost
falls	VERB	fall
.	PUNCT	.
She	PRON	she
pretends	VERB	pretend
that	SCONJ	that
he	PRON	he
has	AUX	have
struck	VERB	strike
her	PRON	she
with	ADP	with
his	PRON	his
sword	NOUN	sword
and	CCONJ	and
she	PRON	she
howls	VERB	howl
with	ADP	with
pain	NOUN	pain
.	PUNCT	.
He	PRON	he
hastens	VERB	hasten
to	PART	to
comfort	VERB	comfort
her	PRON	she
--	PUNCT	--
down	ADV	down
goes	VERB	go
a	DET	a
chair	NOUN	chair
,	PUNCT	,
and	CCONJ	and
he	PRON	he
topples	VERB	topple
over	ADP	over
it	PRON	it
.	PUNCT	.
'	PUNCT	'
Murder	NOUN	murder
,	PUNCT	,
murder	NOUN	murder
!	PUNCT	!
'	PUNCT	'
she	PRON	she
cries	VERB	cry
,	PUNCT	,
and	CCONJ	and
snatches	VERB	snatch
up	ADP	up
the	DET	the
shovel	NOUN	shovel
as	ADP	as
if	SCONJ	if
to	PART	to
defend	VERB	defend
herself	PRON	herself
.	PUNCT	.
My	PRON	my
gentleman	NOUN	gentleman
recovers	VERB	recover
,	PUNCT	,
and	CCONJ	and
hastens	VERB	hasten
to	PART	to
assure	VERB	assure
her	PRON	she
of	ADP	of
his	PRON	his
honourable	ADJ	honourable
intentions	NOUN	intention
.	PUNCT	.
She	PRON	she
keeps	VERB	keep
him	PRON	he
off	ADP	off
with	ADP	with
her	PRON	she
shovel	NOUN	shovel
.	PUNCT	.
He	PRON	he
drops	VERB	drop
his	PRON	his
hat	NOUN	hat
,	PUNCT	,
and	CCONJ	and
she	PRON	she
shovels	VERB	shovel
it	PRON	it
up	ADP	up
and	CCONJ	and
runs	VERB	run
around	ADP	around
the	DET	the
room	NOUN	room
to	PART	to
throw	VERB	throw
it	PRON	it
on	ADP	on
the	DET	the
fire	NOUN	fire
.	PUNCT	.
He	PRON	he
follows	VERB	follow
her	PRON	she
over	ADP	over
tables	NOUN	table
,	PUNCT	,
chairs	NOUN	chair
,	PUNCT	,
and	CCONJ	and
a	DET	a
sofa	NOUN	sofa
or	CCONJ	or
two	NUM	two
.	PUNCT	.
'	PUNCT	'
Tally	ADV	tally
ho	INTJ	ho
!	PUNCT	!
'	PUNCT	'
she	PRON	she
cries	VERB	cry
and	CCONJ	and
gives	VERB	give
a	DET	a
view	NOUN	view
-	PUNCT	-
halloo	NOUN	halloo
.	PUNCT	.
Round	ADP	round
the	DET	the
room	NOUN	room
they	PRON	they
go	VERB	go
,	PUNCT	,
and	CCONJ	and
just	ADV	just
as	ADP	as
he	PRON	he
is	AUX	be
at	ADP	at
the	DET	the
point	NOUN	point
of	ADP	of
catching	VERB	catch
her	PRON	she
she	PRON	she
uses	VERB	use
the	DET	the
shovel	NOUN	shovel
as	ADP	as
a	DET	a
racket	NOUN	racket
,	PUNCT	,
and	CCONJ	and
sends	VERB	send
the	DET	the
hat	NOUN	hat
flying	VERB	fly
,	PUNCT	,
and	CCONJ	and
at	ADP	at
the	DET	the
same	ADJ	same
stroke	NOUN	stroke
,	PUNCT	,
sends	VERB	send
her	PRON	her
lover	NOUN	lover
sprawling	VERB	sprawl
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Madam	PROPN	Madam
,	PUNCT	,
she	PRON	she
is	AUX	be
a	DET	a
vulgar	ADJ	vulgar
jade	NOUN	jade
,	PUNCT	,
I	PRON	I
swear	VERB	swear
,	PUNCT	,
”	PUNCT	""""
cried	VERB	cry
Mr.	PROPN	Mr.
Bates	PROPN	Bates
.	PUNCT	.
He	PRON	he
was	AUX	be
more	ADV	more
out	ADP	out
of	ADP	of
breath	NOUN	breath
than	ADP	than
Kitty	PROPN	Kitty
,	PUNCT	,
for	ADP	for
she	PRON	she
had	AUX	have
acted	VERB	act
the	DET	the
part	NOUN	part
so	ADV	so
vividly	ADV	vividly
that	SCONJ	that
she	PRON	she
had	AUX	have
forced	VERB	force
him	PRON	he
involuntarily	ADV	involuntarily
to	PART	to
take	VERB	take
the	DET	the
part	NOUN	part
of	ADP	of
the	DET	the
hoyden	NOUN	hoyden
's	PART	's
lover	NOUN	lover
,	PUNCT	,
and	CCONJ	and
both	DET	both
he	PRON	he
and	CCONJ	and
his	PRON	his
hat	NOUN	hat
had	AUX	have
suffered	VERB	suffer
.	PUNCT	.
“	PUNCT	""""
That	DET	that
scene	NOUN	scene
which	DET	which
you	PRON	you
have	AUX	have
described	VERB	describe
bears	VERB	bear
out	ADP	out
my	PRON	my
argument	NOUN	argument
that	SCONJ	that
the	DET	the
more	ADV	more
outrageous	ADJ	outrageous
a	DET	a
scene	NOUN	scene
is	AUX	be
,	PUNCT	,
the	DET	the
better	ADV	well
pleased	ADJ	pleased
are	AUX	be
the	DET	the
public	NOUN	public
.	PUNCT	.
Women	NOUN	woman
do	AUX	do
not	PART	not
make	VERB	make
fools	NOUN	fool
of	ADP	of
men	NOUN	man
in	ADP	in
real	ADJ	real
life	NOUN	life
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Indeed	ADV	indeed
,	PUNCT	,
sir	NOUN	sir
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
No	INTJ	no
;	PUNCT	;
there	ADV	there
you	PRON	you
have	AUX	have
the	DET	the
absurdity	NOUN	absurdity
of	ADP	of
the	DET	the
stage	NOUN	stage
.	PUNCT	.
Authors	NOUN	author
set	VERB	set
reason	NOUN	reason
and	CCONJ	and
sense	NOUN	sense
at	ADP	at
defiance	NOUN	defiance
,	PUNCT	,
daily	ADJ	daily
.	PUNCT	.
Shakespeare	PROPN	Shakespeare
is	AUX	be
one	NUM	one
of	ADP	of
the	DET	the
worst	ADJ	bad
offenders	NOUN	offender
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
What	PRON	what
,	PUNCT	,
Shakespeare	PROPN	Shakespeare
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
believe	VERB	believe
me	PRON	I
,	PUNCT	,
madam	NOUN	madam
,	PUNCT	,
Shakespeare	PROPN	Shakespeare
is	AUX	be
a	DET	a
greatly	ADV	greatly
over	ADV	over
-	PUNCT	-
rated	VERB	rate
writer	NOUN	writer
.	PUNCT	.
Look	VERB	look
,	PUNCT	,
for	ADP	for
instance	NOUN	instance
,	PUNCT	,
at	ADP	at
his	PRON	his
play	NOUN	play
of	ADP	of
'	PUNCT	'
Romeo	PROPN	Romeo
and	CCONJ	and
Juliet	PROPN	Juliet
'	PUNCT	'
:	PUNCT	:
Romeo	PROPN	Romeo
sees	VERB	see
the	DET	the
lady	NOUN	lady
,	PUNCT	,
exchanges	VERB	exchange
a	DET	a
few	ADJ	few
words	NOUN	word
with	ADP	with
her	PRON	she
,	PUNCT	,
and	CCONJ	and
falls	VERB	fall
at	ADP	at
once	ADV	once
in	ADP	in
love	NOUN	love
with	ADP	with
her	PRON	she
.	PUNCT	.
He	PRON	he
has	AUX	have
only	ADV	only
to	PART	to
rant	VERB	rant
beneath	ADP	beneath
her	PRON	her
window	NOUN	window
by	ADP	by
the	DET	the
light	NOUN	light
of	ADP	of
the	DET	the
moon	NOUN	moon
,	PUNCT	,
and	CCONJ	and
