[	PUNCT	[
frail	ADJ	frail
.	PUNCT	.
I	PRON	I
could	AUX	could
not	PART	not
help	VERB	help
a	DET	a
glance	NOUN	glance
round	ADV	round
,	PUNCT	,
which	DET	which
showed	VERB	show
me	PRON	I
what	PRON	what
a	DET	a
little	ADJ	little
shrine	NOUN	shrine
he	PRON	he
had	AUX	have
made	VERB	make
of	ADP	of
the	DET	the
box	NOUN	box
he	PRON	he
was	AUX	be
lying	VERB	lie
in	ADP	in
.	PUNCT	.
The	DET	the
stars	NOUN	star
and	CCONJ	and
stripes	NOUN	stripe
were	AUX	be
triced	VERB	trice
up	ADP	up
above	ADP	above
and	CCONJ	and
around	ADP	around
a	DET	a
picture	NOUN	picture
of	ADP	of
Washington	PROPN	Washington
,	PUNCT	,
and	CCONJ	and
he	PRON	he
had	AUX	have
painted	VERB	paint
a	DET	a
majestic	ADJ	majestic
eagle	NOUN	eagle
,	PUNCT	,
with	ADP	with
lightnings	NOUN	lightning
blazing	VERB	blaze
from	ADP	from
his	PRON	his
beak	NOUN	beak
and	CCONJ	and
his	PRON	his
foot	NOUN	foot
just	ADV	just
clasping	VERB	clasp
the	DET	the
whole	ADJ	whole
globe	NOUN	globe
,	PUNCT	,
which	DET	which
his	PRON	his
wings	NOUN	wing
overshadowed	VERB	overshadow
.	PUNCT	.
The	DET	the
dear	ADJ	dear
old	ADJ	old
boy	NOUN	boy
saw	VERB	see
my	PRON	my
glance	NOUN	glance
,	PUNCT	,
and	CCONJ	and
said	VERB	say
,	PUNCT	,
with	ADP	with
a	DET	a
sad	ADJ	sad
smile	NOUN	smile
,	PUNCT	,
'	PUNCT	'
Here	ADV	here
,	PUNCT	,
you	PRON	you
see	VERB	see
,	PUNCT	,
I	PRON	I
have	AUX	have
a	DET	a
country	NOUN	country
!	PUNCT	!
'	PUNCT	'
And	CCONJ	and
then	ADV	then
he	PRON	he
pointed	VERB	point
to	ADP	to
the	DET	the
foot	NOUN	foot
of	ADP	of
his	PRON	his
bed	NOUN	bed
,	PUNCT	,
where	SCONJ	where
I	PRON	I
had	AUX	have
not	PART	not
seen	VERB	see
before	ADV	before
a	DET	a
great	ADJ	great
map	NOUN	map
of	ADP	of
the	DET	the
United	PROPN	United
States	PROPN	States
,	PUNCT	,
as	ADP	as
he	PRON	he
had	AUX	have
drawn	VERB	draw
it	PRON	it
from	ADP	from
memory	NOUN	memory
,	PUNCT	,
and	CCONJ	and
which	DET	which
he	PRON	he
had	AUX	have
there	ADV	there
to	PART	to
look	VERB	look
upon	SCONJ	upon
as	ADP	as
he	PRON	he
lay	VERB	lie
.	PUNCT	.
Quaint	ADJ	quaint
,	PUNCT	,
queer	ADJ	queer
old	ADJ	old
names	NOUN	name
were	AUX	be
on	ADP	on
it	PRON	it
,	PUNCT	,
in	ADP	in
large	ADJ	large
letters	NOUN	letter
:	PUNCT	:
'	PUNCT	'
Indiana	PROPN	Indiana
Territory	PROPN	Territory
,	PUNCT	,
'	PUNCT	'
'	PUNCT	'
Mississippi	PROPN	Mississippi
Territory	PROPN	Territory
,	PUNCT	,
'	PUNCT	'
and	CCONJ	and
'	PUNCT	'
Louisiana	PROPN	Louisiana
Territory	PROPN	Territory
,	PUNCT	,
'	PUNCT	'
as	ADP	as
I	PRON	I
suppose	VERB	suppose
our	PRON	our
fathers	NOUN	father
learned	VERB	learn
such	ADJ	such
things	NOUN	thing
:	PUNCT	:
but	CCONJ	but
the	DET	the
old	ADJ	old
fellow	NOUN	fellow
had	AUX	have
patched	VERB	patch
in	ADP	in
Texas	PROPN	Texas
,	PUNCT	,
too	ADV	too
;	PUNCT	;
he	PRON	he
had	AUX	have
carried	VERB	carry
his	PRON	his
western	ADJ	western
boundary	NOUN	boundary
all	DET	all
the	DET	the
way	NOUN	way
to	ADP	to
the	DET	the
Pacific	PROPN	Pacific
,	PUNCT	,
but	CCONJ	but
on	ADP	on
that	DET	that
shore	NOUN	shore
he	PRON	he
had	AUX	have
defined	VERB	define
nothing	PRON	nothing
.	PUNCT	.
""""	PUNCT	""""
'	PUNCT	'
O	INTJ	o
Captain	NOUN	captain
,	PUNCT	,
'	PUNCT	'
he	PRON	he
said	VERB	say
,	PUNCT	,
'	PUNCT	'
I	PRON	I
know	VERB	know
I	PRON	I
am	AUX	be
dying	VERB	die
.	PUNCT	.
I	PRON	I
can	AUX	can
not	PART	not
get	VERB	get
home	ADV	home
.	PUNCT	.
Surely	ADV	surely
you	PRON	you
will	AUX	will
tell	VERB	tell
me	PRON	I
something	PRON	something
now?--Stop	ADV	now?--stop
!	PUNCT	!
stop	VERB	stop
!	PUNCT	!
Do	AUX	do
not	PART	not
speak	VERB	speak
till	SCONJ	till
I	PRON	I
say	VERB	say
what	PRON	what
I	PRON	I
am	AUX	be
sure	ADJ	sure
you	PRON	you
know	VERB	know
,	PUNCT	,
that	SCONJ	that
there	PRON	there
is	AUX	be
not	PART	not
in	ADP	in
this	DET	this
ship	NOUN	ship
,	PUNCT	,
that	SCONJ	that
there	PRON	there
is	AUX	be
not	PART	not
in	ADP	in
America,--God	PROPN	America,--God
bless	VERB	bless
her!--a	PRON	her!--a
more	ADV	more
loyal	ADJ	loyal
man	NOUN	man
than	ADP	than
I.	PRON	i.
There	PRON	there
can	AUX	can
not	PART	not
be	AUX	be
a	DET	a
man	NOUN	man
who	PRON	who
loves	VERB	love
the	DET	the
old	ADJ	old
flag	NOUN	flag
as	ADP	as
I	PRON	I
do	AUX	do
,	PUNCT	,
or	CCONJ	or
prays	VERB	pray
for	ADP	for
it	PRON	it
as	ADP	as
I	PRON	I
do	AUX	do
,	PUNCT	,
or	CCONJ	or
hopes	VERB	hope
for	ADP	for
it	PRON	it
as	ADP	as
I	PRON	I
do	AUX	do
.	PUNCT	.
There	PRON	there
are	AUX	be
thirty	NUM	thirty
-	PUNCT	-
four	NUM	four
stars	NOUN	star
in	ADP	in
it	PRON	it
now	ADV	now
,	PUNCT	,
Danforth	PROPN	Danforth
.	PUNCT	.
I	PRON	I
thank	VERB	thank
God	PROPN	God
for	ADP	for
that	DET	that
,	PUNCT	,
though	SCONJ	though
I	PRON	I
do	AUX	do
not	PART	not
know	VERB	know
what	PRON	what
their	PRON	their
names	NOUN	name
are	AUX	be
.	PUNCT	.
There	PRON	there
has	AUX	have
never	ADV	never
been	AUX	be
one	NUM	one
taken	VERB	take
away	ADV	away
:	PUNCT	:
I	PRON	I
thank	VERB	thank
God	PROPN	God
for	ADP	for
that	DET	that
.	PUNCT	.
I	PRON	I
know	VERB	know
by	ADP	by
that	DET	that
that	SCONJ	that
there	PRON	there
has	AUX	have
never	ADV	never
been	AUX	be
any	DET	any
successful	ADJ	successful
Burr	PROPN	Burr
,	PUNCT	,
O	INTJ	o
Danforth	PROPN	Danforth
,	PUNCT	,
Danforth	PROPN	Danforth
,	PUNCT	,
'	PUNCT	'
he	PRON	he
sighed	VERB	sigh
out	ADP	out
,	PUNCT	,
'	X	'
how	SCONJ	how
like	ADP	like
a	DET	a
wretched	ADJ	wretched
night	NOUN	night
's	PART	's
dream	NOUN	dream
a	DET	a
boy	NOUN	boy
's	PART	's
idea	NOUN	idea
of	ADP	of
personal	ADJ	personal
fame	NOUN	fame
or	CCONJ	or
of	ADP	of
separate	ADJ	separate
sovereignty	NOUN	sovereignty
seems	VERB	seem
,	PUNCT	,
when	SCONJ	when
one	PRON	one
looks	VERB	look
back	ADP	back
on	ADP	on
it	PRON	it
after	ADP	after
such	DET	such
a	DET	a
life	NOUN	life
as	ADP	as
mine	PRON	mine
!	PUNCT	!
But	CCONJ	but
tell	VERB	tell
me,--tell	PUNCT	me,--tell
me	PRON	I
something,--tell	NOUN	something,--tell
me	PRON	I
everything	PRON	everything
,	PUNCT	,
Danforth	PROPN	Danforth
,	PUNCT	,
before	ADP	before
I	PRON	I
die	VERB	die
!	PUNCT	!
'	PUNCT	'
""""	PUNCT	""""
Ingham	PROPN	Ingham
,	PUNCT	,
I	PRON	I
swear	VERB	swear
to	ADP	to
you	PRON	you
that	SCONJ	that
I	PRON	I
felt	VERB	feel
like	ADP	like
a	DET	a
monster	NOUN	monster
that	SCONJ	that
I	PRON	I
had	AUX	have
not	PART	not
told	VERB	tell
him	PRON	he
everything	PRON	everything
before	ADV	before
.	PUNCT	.
Danger	NOUN	danger
or	CCONJ	or
no	DET	no
danger	NOUN	danger
,	PUNCT	,
delicacy	NOUN	delicacy
or	CCONJ	or
no	DET	no
delicacy	NOUN	delicacy
,	PUNCT	,
who	PRON	who
was	AUX	be
I	PRON	I
,	PUNCT	,
that	SCONJ	that
I	PRON	I
should	AUX	should
have	AUX	have
been	AUX	be
acting	VERB	act
the	DET	the
tyrant	NOUN	tyrant
all	DET	all
this	DET	this
time	NOUN	time
over	ADP	over
this	DET	this
dear	ADJ	dear
,	PUNCT	,
sainted	ADJ	sainted
old	ADJ	old
man	NOUN	man
,	PUNCT	,
who	PRON	who
had	AUX	have
years	NOUN	year
ago	ADV	ago
expiated	VERB	expiate
,	PUNCT	,
in	ADP	in
his	PRON	his
whole	NOUN	whole
manhood	NOUN	manhood
's	PART	's
life	NOUN	life
,	PUNCT	,
the	DET	the
madness	NOUN	madness
of	ADP	of
a	DET	a
boys	NOUN	boys
treason	NOUN	treason
?	PUNCT	?
'	PUNCT	'
Mr.	PROPN	Mr.
Nolan	PROPN	Nolan
,	PUNCT	,
'	PUNCT	'
said	VERB	say
I	PRON	I
,	PUNCT	,
'	PUNCT	'
I	PRON	I
will	AUX	will
tell	VERB	tell
you	PRON	you
everything	PRON	everything
you	PRON	you
ask	VERB	ask
about	ADP	about
.	PUNCT	.
Only	ADV	only
,	PUNCT	,
where	SCONJ	where
shall	AUX	shall
I	PRON	I
begin	VERB	begin
?	PUNCT	?
'	PUNCT	'
""""	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
the	DET	the
blessed	ADJ	blessed
smile	NOUN	smile
that	PRON	that
crept	VERB	creep
over	ADP	over
his	PRON	his
white	ADJ	white
face	NOUN	face
!	PUNCT	!
and	CCONJ	and
he	PRON	he
pressed	VERB	press
my	PRON	my
hand	NOUN	hand
and	CCONJ	and
said	VERB	say
,	PUNCT	,
'	PUNCT	'
God	PROPN	God
bless	VERB	bless
you	PRON	you
!	PUNCT	!
'	PUNCT	'
Tell	VERB	tell
me	PRON	I
their	PRON	their
names	NOUN	name
,	PUNCT	,
'	PUNCT	'
he	PRON	he
said	VERB	say
,	PUNCT	,
and	CCONJ	and
he	PRON	he
pointed	VERB	point
to	ADP	to
the	DET	the
stars	NOUN	star
on	ADP	on
the	DET	the
flag	NOUN	flag
.	PUNCT	.
'	PUNCT	'
The	DET	the
last	ADJ	last
I	PRON	I
know	VERB	know
is	AUX	be
Ohio	PROPN	Ohio
.	PUNCT	.
My	PRON	my
father	NOUN	father
lived	VERB	live
in	ADP	in
Kentucky	PROPN	Kentucky
.	PUNCT	.
But	CCONJ	but
I	PRON	I
have	AUX	have
guessed	VERB	guess
Michigan	PROPN	Michigan
and	CCONJ	and
Indiana	PROPN	Indiana
and	CCONJ	and
Mississippi,--that	PROPN	Mississippi,--that
was	AUX	be
where	SCONJ	where
Fort	PROPN	Fort
Adams	PROPN	Adams
is,--they	PUNCT	is,--they
make	VERB	make
twenty	NUM	twenty
.	PUNCT	.
But	CCONJ	but
where	SCONJ	where
are	AUX	be
your	PRON	your
other	ADJ	other
fourteen	NUM	fourteen
?	PUNCT	?
You	PRON	you
have	AUX	have
not	PART	not
cut	VERB	cut
up	ADP	up
any	DET	any
of	ADP	of
the	DET	the
old	ADJ	old
ones	NOUN	one
,	PUNCT	,
I	PRON	I
hope	VERB	hope
?	PUNCT	?
'	PUNCT	'
""""	PUNCT	""""
Well	INTJ	well
,	PUNCT	,
that	DET	that
was	AUX	be
not	PART	not
a	DET	a
bad	ADJ	bad
text	NOUN	text
,	PUNCT	,
and	CCONJ	and
I	PRON	I
told	VERB	tell
him	PRON	he
the	DET	the
names	NOUN	name
in	ADP	in
as	ADV	as
good	ADJ	good
order	NOUN	order
as	ADP	as
I	PRON	I
could	AUX	could
,	PUNCT	,
and	CCONJ	and
he	PRON	he
bade	VERB	bid
me	PRON	I
take	VERB	take
down	ADP	down
his	PRON	his
beautiful	ADJ	beautiful
map	NOUN	map
and	CCONJ	and
draw	VERB	draw
them	PRON	they
in	ADP	in
as	ADP	as
I	PRON	I
best	ADV	well
could	AUX	could
with	ADP	with
my	PRON	my
pencil	NOUN	pencil
.	PUNCT	.
He	PRON	he
was	AUX	be
wild	ADJ	wild
with	ADP	with
delight	NOUN	delight
about	ADP	about
Texas	PROPN	Texas
,	PUNCT	,
told	VERB	tell
me	PRON	I
how	SCONJ	how
his	PRON	his
cousin	NOUN	cousin
died	VERB	die
there	ADV	there
;	PUNCT	;
he	PRON	he
had	AUX	have
marked	VERB	mark
a	DET	a
gold	NOUN	gold
cross	NOUN	cross
near	ADP	near
where	SCONJ	where
he	PRON	he
supposed	VERB	suppose
his	PRON	his
grave	NOUN	grave
was	AUX	be
;	PUNCT	;
and	CCONJ	and
he	PRON	he
had	AUX	have
guessed	VERB	guess
at	ADP	at
Texas	PROPN	Texas
.	PUNCT	.
Then	ADV	then
he	PRON	he
was	AUX	be
delighted	ADJ	delighted
as	ADP	as
he	PRON	he
saw	VERB	see
California	PROPN	California
and	CCONJ	and
Oregon;--that	PUNCT	Oregon;--that
,	PUNCT	,
he	PRON	he
said	VERB	say
,	PUNCT	,
he	PRON	he
had	AUX	have
suspected	VERB	suspect
partly	ADV	partly
,	PUNCT	,
because	SCONJ	because
he	PRON	he
had	AUX	have
never	ADV	never
been	AUX	be
permitted	VERB	permit
to	PART	to
land	VERB	land
on	ADP	on
that	DET	that
shore	NOUN	shore
,	PUNCT	,
though	SCONJ	though
the	DET	the
ships	NOUN	ship
were	AUX	be
there	ADV	there
so	ADV	so
much	ADV	much
.	PUNCT	.
'	PUNCT	'
And	CCONJ	and
the	DET	the
men	NOUN	man
,	PUNCT	,
'	PUNCT	'
said	VERB	say
he	PRON	he
,	PUNCT	,
laughing	VERB	laugh
,	PUNCT	,
'	PUNCT	'
brought	VERB	bring
off	ADP	off
a	DET	a
good	ADJ	good
deal	NOUN	deal
besides	SCONJ	besides
furs	NOUN	fur
.	PUNCT	.
'	PUNCT	'
Then	ADV	then
he	PRON	he
went	VERB	go
back	ADV	back
--heavens	NOUN	--heaven
,	PUNCT	,
how	SCONJ	how
far!--to	ADV	far!--to
ask	VERB	ask
about	ADP	about
the	DET	the
Chesapeake	PROPN	Chesapeake
,	PUNCT	,
and	CCONJ	and
what	PRON	what
was	AUX	be
done	VERB	do
to	ADP	to
Barron	PROPN	Barron
for	ADP	for
surrendering	VERB	surrender
her	PRON	she
to	ADP	to
the	DET	the
Leopard	PROPN	Leopard
,	PUNCT	,
[	X	[
Note	NOUN	note
11	NUM	11
]	X	]
and	CCONJ	and
whether	SCONJ	whether
Burr	PROPN	Burr
ever	ADV	ever
tried	VERB	try
again,--and	PUNCT	again,--and
he	PRON	he
ground	VERB	grind
his	PRON	his
teeth	NOUN	tooth
with	ADP	with
the	DET	the
only	ADJ	only
passion	NOUN	passion
he	PRON	he
showed	VERB	show
.	PUNCT	.
But	CCONJ	but
in	ADP	in
a	DET	a
moment	NOUN	moment
that	DET	that
was	AUX	be
over	ADV	over
,	PUNCT	,
and	CCONJ	and
he	PRON	he
said	VERB	say
,	PUNCT	,
'	PUNCT	'
God	PROPN	God
forgive	VERB	forgive
me	PRON	I
,	PUNCT	,
for	ADP	for
I	PRON	I
am	AUX	be
sure	ADJ	sure
I	PRON	I
forgive	VERB	forgive
him	PRON	he
.	PUNCT	.
'	PUNCT	'
Then	ADV	then
he	PRON	he
asked	VERB	ask
about	ADP	about
the	DET	the
old	ADJ	old
war,--told	NOUN	war,--told
me	PRON	I
the	DET	the
true	ADJ	true
story	NOUN	story
of	ADP	of
his	PRON	his
serving	VERB	serve
the	DET	the
gun	NOUN	gun
the	DET	the
day	NOUN	day
we	PRON	we
took	VERB	take
the	DET	the
Java,--asked	VERB	java,--aske
about	ADP	about
dear	ADJ	dear
old	ADJ	old
David	PROPN	David
Porter	PROPN	Porter
,	PUNCT	,
as	ADP	as
he	PRON	he
called	VERB	call
him	PRON	he
.	PUNCT	.
Then	ADV	then
he	PRON	he
settled	VERB	settle
down	ADP	down
more	ADV	more
quietly	ADV	quietly
,	PUNCT	,
and	CCONJ	and
very	ADV	very
happily	ADV	happily
,	PUNCT	,
to	PART	to
hear	VERB	hear
me	PRON	I
tell	VERB	tell
in	ADP	in
an	DET	an
hour	NOUN	hour
the	DET	the
history	NOUN	history
of	ADP	of
fifty	NUM	fifty
years	NOUN	year
.	PUNCT	.
""""	PUNCT	""""
How	SCONJ	how
I	PRON	I
wished	VERB	wish
it	PRON	it
had	AUX	have
been	AUX	be
somebody	PRON	somebody
who	PRON	who
knew	VERB	know
something	PRON	something
!	PUNCT	!
But	CCONJ	but
I	PRON	I
did	AUX	do
as	ADV	as
well	ADV	well
as	ADP	as
I	PRON	I
could	AUX	could
.	PUNCT	.
I	PRON	I
told	VERB	tell
him	PRON	he
of	ADP	of
the	DET	the
English	ADJ	english
war	NOUN	war
.	PUNCT	.
I	PRON	I
told	VERB	tell
him	PRON	he
about	ADP	about
Fulton	PROPN	Fulton
and	CCONJ	and
the	DET	the
steamboat	NOUN	steamboat
beginning	VERB	begin
.	PUNCT	.
I	PRON	I
told	VERB	tell
him	PRON	he
about	ADP	about
old	ADJ	old
Scott	PROPN	Scott
,	PUNCT	,
and	CCONJ	and
Jackson	PROPN	Jackson
;	PUNCT	;
told	VERB	tell
him	PRON	he
all	DET	all
I	PRON	I
could	AUX	could
think	VERB	think
of	ADP	of
about	ADP	about
the	DET	the
Mississippi	PROPN	Mississippi
,	PUNCT	,
and	CCONJ	and
New	PROPN	New
Orleans	PROPN	Orleans
,	PUNCT	,
and	CCONJ	and
Texas	PROPN	Texas
,	PUNCT	,
and	CCONJ	and
his	PRON	his
own	ADJ	own
old	ADJ	old
Kentucky	PROPN	Kentucky
.	PUNCT	.
And	CCONJ	and
do	AUX	do
you	PRON	you
think	VERB	think
,	PUNCT	,
he	PRON	he
asked	VERB	ask
who	PRON	who
was	AUX	be
in	ADP	in
command	NOUN	command
of	ADP	of
the	DET	the
'	PUNCT	'
Legion	PROPN	Legion
of	ADP	of
the	DET	the
West	PROPN	West
.	PUNCT	.
'	PUNCT	'
I	PRON	I
told	VERB	tell
him	PRON	he
it	PRON	it
was	AUX	be
a	DET	a
very	ADV	very
gallant	ADJ	gallant
officer	NOUN	officer
named	VERB	name
Grant	PROPN	Grant
and	CCONJ	and
that	SCONJ	that
,	PUNCT	,
by	ADP	by
our	PRON	our
last	ADJ	last
news	NOUN	news
,	PUNCT	,
he	PRON	he
was	AUX	be
about	ADP	about
to	PART	to
establish	VERB	establish
his	PRON	his
head	NOUN	head
-	PUNCT	-
quarters	NOUN	quarter
at	ADP	at
Vicksburg	PROPN	Vicksburg
.	PUNCT	.
Then	ADV	then
,	PUNCT	,
'	PUNCT	'
Where	SCONJ	where
was	AUX	be
Vicksburg	PROPN	Vicksburg
?	PUNCT	?
'	PUNCT	'
I	PRON	I
worked	VERB	work
that	DET	that
out	ADP	out
on	ADP	on
the	DET	the
map	NOUN	map
;	PUNCT	;
it	PRON	it
was	AUX	be
about	ADP	about
a	DET	a
hundred	NUM	hundred
miles	NOUN	mile
,	PUNCT	,
more	ADV	more
or	CCONJ	or
less	ADV	less
,	PUNCT	,
above	ADP	above
his	PRON	his
old	ADJ	old
Fort	PROPN	Fort
Adams	PROPN	Adams
;	PUNCT	;
and	CCONJ	and
I	PRON	I
thought	VERB	think
Fort	PROPN	Fort
Adams	PROPN	Adams
must	AUX	must
be	AUX	be
a	DET	a
ruin	NOUN	ruin
now	ADV	now
.	PUNCT	.
'	PUNCT	'
It	PRON	it
must	AUX	must
be	AUX	be
at	ADP	at
old	ADJ	old
Vick	PROPN	Vick
's	PART	's
plantation	NOUN	plantation
,	PUNCT	,
at	ADP	at
Walnut	PROPN	Walnut
Hills	PROPN	Hills
,	PUNCT	,
'	PUNCT	'
said	VERB	say
he	PRON	he
:	PUNCT	:
'	PUNCT	'
well	INTJ	well
,	PUNCT	,
that	DET	that
is	AUX	be
a	DET	a
change	NOUN	change
!	PUNCT	!
'	PUNCT	'
""""	PUNCT	""""
I	PRON	I
tell	VERB	tell
you	PRON	you
,	PUNCT	,
Ingham	PROPN	Ingham
,	PUNCT	,
it	PRON	it
was	AUX	be
a	DET	a
hard	ADJ	hard
thing	NOUN	thing
to	PART	to
condense	VERB	condense
the	DET	the
history	NOUN	history
of	ADP	of
half	DET	half
a	DET	a
century	NOUN	century
into	ADP	into
that	DET	that
talk	NOUN	talk
with	ADP	with
a	DET	a
sick	ADJ	sick
man	NOUN	man
.	PUNCT	.
And	CCONJ	and
I	PRON	I
do	AUX	do
not	PART	not
now	ADV	now
know	VERB	know
what	PRON	what
I	PRON	I
told	VERB	tell
him,--of	PUNCT	him,--of
emigration	NOUN	emigration
,	PUNCT	,
and	CCONJ	and
the	DET	the
means	NOUN	mean
of	ADP	of
it,--of	PUNCT	it,--of
steamboats	NOUN	steamboat
,	PUNCT	,
and	NOUN	and
railroads	NOUN	railroad
,	PUNCT	,
and	CCONJ	and
telegraphs,--of	NOUN	telegraphs,--of
inventions	NOUN	invention
,	PUNCT	,
and	CCONJ	and
books	NOUN	book
,	PUNCT	,
and	CCONJ	and
literature	NOUN	literature
,	PUNCT	,
--of	PUNCT	--of
the	DET	the
colleges	NOUN	college
,	PUNCT	,
and	CCONJ	and
West	PROPN	West
Point	PROPN	Point
,	PUNCT	,
and	CCONJ	and
the	DET	the
Naval	PROPN	Naval
School,--but	PUNCT	School,--but
with	ADP	with
the	DET	the
queerest	ADJ	queer
interruptions	NOUN	interruption
that	SCONJ	that
ever	ADV	ever
you	PRON	you
heard	VERB	hear
.	PUNCT	.
You	PRON	you
see	VERB	see
it	PRON	it
was	AUX	be
Robinson	PROPN	Robinson
Crusoe	PROPN	Crusoe
asking	VERB	ask
all	DET	all
the	DET	the
accumulated	VERB	accumulate
questions	NOUN	question
of	ADP	of
fifty	NUM	fifty
-	PUNCT	-
six	NUM	six
years	NOUN	year
!	PUNCT	!
""""	PUNCT	""""
I	PRON	I
remember	VERB	remember
he	PRON	he
asked	VERB	ask
,	PUNCT	,
all	DET	all
of	ADP	of
a	DET	a
sudden	ADJ	sudden
,	PUNCT	,
who	PRON	who
was	AUX	be
President	PROPN	President
now	ADV	now
;	PUNCT	;
and	CCONJ	and
when	SCONJ	when
I	PRON	I
told	VERB	tell
him	PRON	he
,	PUNCT	,
he	PRON	he
asked	VERB	ask
if	SCONJ	if
Old	PROPN	Old
Abe	PROPN	Abe
was	AUX	be
General	PROPN	General
Benjamin	PROPN	Benjamin
Lincoln	PROPN	Lincoln
's	PART	's
son	NOUN	son
.	PUNCT	.
He	PRON	he
said	VERB	say
he	PRON	he
met	VERB	meet
old	ADJ	old
General	PROPN	General
Lincoln	PROPN	Lincoln
,	PUNCT	,
when	SCONJ	when
he	PRON	he
was	AUX	be
quite	DET	quite
a	DET	a
boy	NOUN	boy
himself	PRON	himself
,	PUNCT	,
at	ADP	at
some	DET	some
Indian	ADJ	indian
treaty	NOUN	treaty
.	PUNCT	.
I	PRON	I
said	VERB	say
no	INTJ	no
,	PUNCT	,
that	SCONJ	that
Old	PROPN	Old
Abe	PROPN	Abe
was	AUX	be
a	DET	a
Kentuckian	PROPN	Kentuckian
like	ADP	like
himself	PRON	himself
,	PUNCT	,
but	CCONJ	but
I	PRON	I
could	AUX	could
not	PART	not
tell	VERB	tell
him	PRON	he
of	ADP	of
what	PRON	what
family	NOUN	family
;	PUNCT	;
he	PRON	he
had	AUX	have
worked	VERB	work
up	ADP	up
from	ADP	from
the	DET	the
ranks	NOUN	rank
.	PUNCT	.
'	PUNCT	'
Good	ADJ	good
for	ADP	for
him	PRON	he
!	PUNCT	!
'	PUNCT	'
cried	VERB	cry
Nolan	PROPN	Nolan
;	PUNCT	;
'	PUNCT	'
I	PRON	I
am	AUX	be
glad	ADJ	glad
of	ADP	of
that	DET	that
.	PUNCT	.
As	ADP	as
I	PRON	I
have	AUX	have
brooded	VERB	brood
and	CCONJ	and
wondered	VERB	wonder
,	PUNCT	,
I	PRON	I
have	AUX	have
thought	VERB	think
our	PRON	our
danger	NOUN	danger
was	AUX	be
in	ADP	in
keeping	VERB	keep
up	ADP	up
those	DET	those
regular	ADJ	regular
successions	NOUN	succession
in	ADP	in
the	DET	the
first	ADJ	first
families	NOUN	family
.	PUNCT	.
'	PUNCT	'
Then	ADV	then
I	PRON	I
got	VERB	get
talking	VERB	talk
about	ADP	about
my	PRON	my
visit	NOUN	visit
to	ADP	to
Washington	PROPN	Washington
.	PUNCT	.
I	PRON	I
told	VERB	tell
him	PRON	he
of	ADP	of
meeting	VERB	meet
the	DET	the
Oregon	PROPN	Oregon
Congressman	PROPN	Congressman
,	PUNCT	,
Harding	PROPN	Harding
;	PUNCT	;
I	PRON	I
told	VERB	tell
him	PRON	he
about	ADP	about
the	DET	the
Smithsonian	PROPN	Smithsonian
,	PUNCT	,
and	CCONJ	and
the	DET	the
Exploring	PROPN	Exploring
Expedition	PROPN	Expedition
;	PUNCT	;
I	PRON	I
told	VERB	tell
him	PRON	he
about	ADP	about
the	DET	the
Capitol	PROPN	Capitol
,	PUNCT	,
and	CCONJ	and
the	DET	the
statues	NOUN	statue
for	ADP	for
the	DET	the
pediment	NOUN	pediment
,	PUNCT	,
and	CCONJ	and
Crawford	PROPN	Crawford
's	PART	's
Liberty	PROPN	Liberty
,	PUNCT	,
and	CCONJ	and
Greenough	PROPN	Greenough
's	PART	's
Washington	PROPN	Washington
:	PUNCT	:
Ingham	PROPN	Ingham
,	PUNCT	,
I	PRON	I
told	VERB	tell
him	PRON	he
everything	PRON	everything
I	PRON	I
could	AUX	could
think	VERB	think
of	ADP	of
that	PRON	that
would	AUX	would
show	VERB	show
the	DET	the
grandeur	NOUN	grandeur
of	ADP	of
his	PRON	his
country	NOUN	country
and	CCONJ	and
its	PRON	its
prosperity	NOUN	prosperity
;	PUNCT	;
but	CCONJ	but
I	PRON	I
could	AUX	could
not	PART	not
make	VERB	make
up	ADP	up
my	PRON	my
mouth	NOUN	mouth
to	PART	to
tell	VERB	tell
him	PRON	he
a	DET	a
word	NOUN	word
about	ADP	about
this	DET	this
infernal	ADJ	infernal
rebellion	NOUN	rebellion
!	PUNCT	!
""""	PUNCT	""""
And	CCONJ	and
he	PRON	he
drank	VERB	drink
it	PRON	it
in	ADP	in
and	CCONJ	and
enjoyed	VERB	enjoy
it	PRON	it
as	ADP	as
I	PRON	I
can	AUX	can
not	PART	not
tell	VERB	tell
you	PRON	you
.	PUNCT	.
He	PRON	he
grew	VERB	grow
more	ADV	more
and	CCONJ	and
more	ADV	more
silent	ADJ	silent
,	PUNCT	,
yet	CCONJ	yet
I	PRON	I
never	ADV	never
thought	VERB	think
he	PRON	he
was	AUX	be
tired	ADJ	tired
or	CCONJ	or
faint	ADJ	faint
.	PUNCT	.
I	PRON	I
gave	VERB	give
him	PRON	he
a	DET	a
glass	NOUN	glass
of	ADP	of
water	NOUN	water
,	PUNCT	,
but	CCONJ	but
he	PRON	he
just	ADV	just
wet	VERB	wet
his	PRON	his
lips	NOUN	lip
,	PUNCT	,
and	CCONJ	and
told	VERB	tell
me	PRON	I
not	PART	not
to	PART	to
go	VERB	go
away	ADV	away
.	PUNCT	.
Then	ADV	then
he	PRON	he
asked	VERB	ask
me	PRON	I
to	PART	to
bring	VERB	bring
the	DET	the
Presbyterian	ADJ	presbyterian
'	PUNCT	'
Book	PROPN	Book
of	ADP	of
